Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
Rule 1     init -> ls_instr
Rule 2     init -> empty
Rule 3     empty -> <empty>
Rule 4     ls_instr -> ls_instr instr
Rule 5     ls_instr -> instr
Rule 6     instr -> instruccion
Rule 7     instr -> funcion_instr LLAVEC
Rule 8     PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 9     PARAMETROS -> PARAMETRO
Rule 10    PARAMETRO -> expresion
Rule 11    PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO
Rule 12    PARAMETROSTIPO -> PARAMETROTIPO
Rule 13    PARAMETROTIPO -> ID DOSPTS TIPO
Rule 14    PARAMETROTIPO -> ID DOSPTS ID
Rule 15    PARAMETROTIPO -> ID
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instrucciones -> instruccion
Rule 18    instruccion -> imprimir_instr
Rule 19    instruccion -> declaracion_instr
Rule 20    instruccion -> llamada_instr
Rule 21    instruccion -> struct_instr
Rule 22    instruccion -> if_instr
Rule 23    instruccion -> while_instr
Rule 24    instruccion -> break_instr
Rule 25    imprimir_instr -> RPRINT PARA PARAMETROS PARC
Rule 26    declaracion_instr -> ID IGUAL expresion
Rule 27    declaracion_instr -> ID DOSPTS TIPO IGUAL expresion
Rule 28    declaracion_instr -> ID ACCESOLISTA IGUAL expresion
Rule 29    declaracion_instr -> GETSTRUCTS IGUAL expresion
Rule 30    funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones
Rule 31    funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
Rule 32    llamada_instr -> ID PARA PARC
Rule 33    llamada_instr -> ID PARA PARAMETROS PARC
Rule 34    llamada_expre -> ID PARA PARC
Rule 35    llamada_expre -> ID PARA PARAMETROS PARC
Rule 36    LISTA -> CORCHA PARAMETROS CORCHC
Rule 37    ACCESOLISTA -> ACCESOLISTA ITEMLISTA
Rule 38    ACCESOLISTA -> ITEMLISTA
Rule 39    ITEMLISTA -> CORCHA expresion CORCHC
Rule 40    struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 41    struct_instr -> RMUTABLE RSTRUCT ID LLAVEC
Rule 42    struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 43    struct_instr -> RSTRUCT ID LLAVEC
Rule 44    ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
Rule 45    ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA
Rule 46    ATRIBSTRUCT -> ID DOSPTS TIPO
Rule 47    ATRIBSTRUCT -> ID DOSPTS ID
Rule 48    ATRIBSTRUCT -> ID
Rule 49    GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT
Rule 50    GETSTRUCTS -> GETSTRUCT
Rule 51    GETSTRUCT -> ID
Rule 52    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC
Rule 53    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 54    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 55    lista_elif -> lista_elif elif_inst
Rule 56    lista_elif -> elif_inst
Rule 57    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC
Rule 58    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 59    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 60    while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC
Rule 61    break_instr -> RBREAK
Rule 62    TIPO -> RINT
Rule 63    TIPO -> RFLOAT
Rule 64    TIPO -> RBOOLEAN
Rule 65    TIPO -> RSTRING
Rule 66    TIPO -> ID
Rule 67    TIPO -> RLIST
Rule 68    expresion -> expresion MAS expresion
Rule 69    expresion -> expresion MENOS expresion
Rule 70    expresion -> expresion MULTIPLICACION expresion
Rule 71    expresion -> expresion DIVISION expresion
Rule 72    expresion -> expresion POTENCIA expresion
Rule 73    expresion -> expresion MODULO expresion
Rule 74    expresion -> expresion PUNTO expresion
Rule 75    expresion -> expresion MAYORQUE expresion
Rule 76    expresion -> expresion MENORQUE expresion
Rule 77    expresion -> expresion MAYORIGUAL expresion
Rule 78    expresion -> expresion MENORIGUAL expresion
Rule 79    expresion -> expresion IGUALIGUAL expresion
Rule 80    expresion -> expresion DIFERENTE expresion
Rule 81    expresion -> expresion RAND expresion
Rule 82    expresion -> expresion ROR expresion
Rule 83    expresion -> RNOT expresion
Rule 84    expresion -> MENOS expresion
Rule 85    expresion -> PARA expresion PARC
Rule 86    expresion -> ENTERO
Rule 87    expresion -> DECIMAL
Rule 88    expresion -> CADENA
Rule 89    expresion -> ID
Rule 90    expresion -> RTRUE
Rule 91    expresion -> RFALSE
Rule 92    expresion -> RNULO
Rule 93    expresion -> LISTA
Rule 94    expresion -> ID ACCESOLISTA
Rule 95    expresion -> llamada_expre

Terminals, with rules where they appear

CADENA               : 88
COMA                 : 8 11
CORCHA               : 36 39
CORCHC               : 36 39
DECIMAL              : 87
DIFERENTE            : 80
DIVISION             : 71
DOSPTS               : 13 14 27 30 31 46 47 52 53 53 54 57 58 58 59 60
ENTERO               : 86
ID                   : 13 14 14 15 26 27 28 30 31 32 33 34 35 40 41 42 43 46 47 47 48 51 66 89 94
IGUAL                : 26 27 28 29
IGUALIGUAL           : 79
LINEANUEVA           : 
LLAVEC               : 7 40 41 42 43 52 53 53 54 57 58 58 59 60
MAS                  : 68
MAYORIGUAL           : 77
MAYORQUE             : 75
MENORIGUAL           : 78
MENORQUE             : 76
MENOS                : 69 84
MODULO               : 73
MULTIPLICACION       : 70
PARA                 : 25 30 31 32 33 34 35 85
PARC                 : 25 30 31 32 33 34 35 85
POTENCIA             : 72
PUNTO                : 49 74
PUNTOCOMA            : 44 45
RAND                 : 81
RBOOLEAN             : 64
RBREAK               : 61
RDEF                 : 30 31
RELIF                : 57 58 59
RELSE                : 53 58
RFALSE               : 91
RFLOAT               : 63
RIF                  : 52 53 54
RINT                 : 62
RLIST                : 67
RMUTABLE             : 40 41
RNOT                 : 83
RNULO                : 92
ROR                  : 82
RPRINT               : 25
RSTRING              : 65
RSTRUCT              : 40 41 42 43
RTRUE                : 90
RWHILE               : 60
error                : 

Nonterminals, with rules where they appear

ACCESOLISTA          : 28 37 94
ATRIBSTRUCT          : 44 45
ATRIBUTOSSTRUCT      : 40 42 44
GETSTRUCT            : 49 50
GETSTRUCTS           : 29 49
ITEMLISTA            : 37 38
LISTA                : 93
PARAMETRO            : 8 9
PARAMETROS           : 8 25 33 35 36
PARAMETROSTIPO       : 11 31
PARAMETROTIPO        : 11 12
TIPO                 : 13 27 46
break_instr          : 24
declaracion_instr    : 19
elif_inst            : 55 56
empty                : 2
expresion            : 10 26 27 28 29 39 52 53 54 57 58 59 60 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 84 85
funcion_instr        : 7
if_instr             : 22
imprimir_instr       : 18
init                 : 0
instr                : 4 5
instruccion          : 6 16 17
instrucciones        : 16 30 31 52 53 53 54 57 58 58 59 60
lista_elif           : 54 55 59
llamada_expre        : 95
llamada_instr        : 20
ls_instr             : 1 4
struct_instr         : 21
while_instr          : 23

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . ls_instr
    (2) init -> . empty
    (4) ls_instr -> . ls_instr instr
    (5) ls_instr -> . instr
    (3) empty -> .
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (30) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (31) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (25) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (26) declaracion_instr -> . ID IGUAL expresion
    (27) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (29) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (32) llamada_instr -> . ID PARA PARC
    (33) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (42) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RSTRUCT ID LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (60) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (61) break_instr -> . RBREAK
    (49) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (50) GETSTRUCTS -> . GETSTRUCT
    (51) GETSTRUCT -> . ID

    $end            reduce using rule 3 (empty -> .)
    RDEF            shift and go to state 14
    RPRINT          shift and go to state 16
    ID              shift and go to state 15
    RMUTABLE        shift and go to state 18
    RSTRUCT         shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22

    init                           shift and go to state 1
    ls_instr                       shift and go to state 2
    empty                          shift and go to state 3
    instr                          shift and go to state 4
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    GETSTRUCTS                     shift and go to state 17
    GETSTRUCT                      shift and go to state 23

state 1

    (0) S' -> init .



state 2

    (1) init -> ls_instr .
    (4) ls_instr -> ls_instr . instr
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (30) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (31) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (25) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (26) declaracion_instr -> . ID IGUAL expresion
    (27) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (29) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (32) llamada_instr -> . ID PARA PARC
    (33) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (42) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RSTRUCT ID LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (60) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (61) break_instr -> . RBREAK
    (49) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (50) GETSTRUCTS -> . GETSTRUCT
    (51) GETSTRUCT -> . ID

    $end            reduce using rule 1 (init -> ls_instr .)
    RDEF            shift and go to state 14
    RPRINT          shift and go to state 16
    ID              shift and go to state 15
    RMUTABLE        shift and go to state 18
    RSTRUCT         shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22

    instr                          shift and go to state 24
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    GETSTRUCTS                     shift and go to state 17
    GETSTRUCT                      shift and go to state 23

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) ls_instr -> instr .

    RDEF            reduce using rule 5 (ls_instr -> instr .)
    RPRINT          reduce using rule 5 (ls_instr -> instr .)
    ID              reduce using rule 5 (ls_instr -> instr .)
    RMUTABLE        reduce using rule 5 (ls_instr -> instr .)
    RSTRUCT         reduce using rule 5 (ls_instr -> instr .)
    RIF             reduce using rule 5 (ls_instr -> instr .)
    RWHILE          reduce using rule 5 (ls_instr -> instr .)
    RBREAK          reduce using rule 5 (ls_instr -> instr .)
    $end            reduce using rule 5 (ls_instr -> instr .)


state 5

    (6) instr -> instruccion .

    RDEF            reduce using rule 6 (instr -> instruccion .)
    RPRINT          reduce using rule 6 (instr -> instruccion .)
    ID              reduce using rule 6 (instr -> instruccion .)
    RMUTABLE        reduce using rule 6 (instr -> instruccion .)
    RSTRUCT         reduce using rule 6 (instr -> instruccion .)
    RIF             reduce using rule 6 (instr -> instruccion .)
    RWHILE          reduce using rule 6 (instr -> instruccion .)
    RBREAK          reduce using rule 6 (instr -> instruccion .)
    $end            reduce using rule 6 (instr -> instruccion .)


state 6

    (7) instr -> funcion_instr . LLAVEC
