Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
Rule 1     init -> ls_instr
Rule 2     init -> empty
Rule 3     empty -> <empty>
Rule 4     ls_instr -> ls_instr instr
Rule 5     ls_instr -> instr
Rule 6     instr -> instruccion
Rule 7     instr -> funcion_instr LLAVEC
Rule 8     PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 9     PARAMETROS -> PARAMETRO
Rule 10    PARAMETRO -> expresion
Rule 11    PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO
Rule 12    PARAMETROSTIPO -> PARAMETROTIPO
Rule 13    PARAMETROTIPO -> ID DOSPTS TIPO
Rule 14    PARAMETROTIPO -> ID DOSPTS ID
Rule 15    PARAMETROTIPO -> ID
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instrucciones -> instruccion
Rule 18    instruccion -> imprimir_instr
Rule 19    instruccion -> declaracion_instr
Rule 20    instruccion -> llamada_instr
Rule 21    instruccion -> struct_instr
Rule 22    instruccion -> if_instr
Rule 23    instruccion -> while_instr
Rule 24    instruccion -> break_instr
Rule 25    instruccion -> continue_instr
Rule 26    instruccion -> return_instr
Rule 27    instruccion -> for_instr
Rule 28    imprimir_instr -> RPRINT PARA PARAMETROS PARC
Rule 29    declaracion_instr -> ID IGUAL expresion
Rule 30    declaracion_instr -> ID DOSPTS TIPO IGUAL expresion
Rule 31    declaracion_instr -> ID ACCESOLISTA IGUAL expresion
Rule 32    declaracion_instr -> GETSTRUCTS IGUAL expresion
Rule 33    funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones
Rule 34    funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
Rule 35    llamada_instr -> ID PARA PARC
Rule 36    llamada_instr -> ID PARA PARAMETROS PARC
Rule 37    llamada_expre -> ID PARA PARC
Rule 38    llamada_expre -> ID PARA PARAMETROS PARC
Rule 39    LISTA -> CORCHA PARAMETROS CORCHC
Rule 40    ACCESOLISTA -> ACCESOLISTA ITEMLISTA
Rule 41    ACCESOLISTA -> ITEMLISTA
Rule 42    ITEMLISTA -> CORCHA expresion CORCHC
Rule 43    struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 44    struct_instr -> RMUTABLE RSTRUCT ID LLAVEC
Rule 45    struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 46    struct_instr -> RSTRUCT ID LLAVEC
Rule 47    ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
Rule 48    ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA
Rule 49    ATRIBSTRUCT -> ID DOSPTS TIPO
Rule 50    ATRIBSTRUCT -> ID DOSPTS ID
Rule 51    ATRIBSTRUCT -> ID
Rule 52    GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT
Rule 53    GETSTRUCTS -> GETSTRUCT
Rule 54    GETSTRUCT -> ID
Rule 55    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC
Rule 56    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 57    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 58    lista_elif -> lista_elif elif_inst
Rule 59    lista_elif -> elif_inst
Rule 60    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC
Rule 61    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 62    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 63    while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC
Rule 64    break_instr -> RBREAK
Rule 65    continue_instr -> RCONTINUE
Rule 66    return_instr -> RRETURN expresion
Rule 67    for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
Rule 68    for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
Rule 69    range_instr -> RRANGE PARA expresion PARC
Rule 70    TIPO -> RINT
Rule 71    TIPO -> RFLOAT
Rule 72    TIPO -> RBOOLEAN
Rule 73    TIPO -> RSTRING
Rule 74    TIPO -> ID
Rule 75    TIPO -> RLIST
Rule 76    expresion -> expresion MAS expresion
Rule 77    expresion -> expresion MENOS expresion
Rule 78    expresion -> expresion MULTIPLICACION expresion
Rule 79    expresion -> expresion DIVISION expresion
Rule 80    expresion -> expresion POTENCIA expresion
Rule 81    expresion -> expresion MODULO expresion
Rule 82    expresion -> expresion PUNTO expresion
Rule 83    expresion -> expresion MAYORQUE expresion
Rule 84    expresion -> expresion MENORQUE expresion
Rule 85    expresion -> expresion MAYORIGUAL expresion
Rule 86    expresion -> expresion MENORIGUAL expresion
Rule 87    expresion -> expresion IGUALIGUAL expresion
Rule 88    expresion -> expresion DIFERENTE expresion
Rule 89    expresion -> expresion RAND expresion
Rule 90    expresion -> expresion ROR expresion
Rule 91    expresion -> RNOT expresion
Rule 92    expresion -> MENOS expresion
Rule 93    expresion -> PARA expresion PARC
Rule 94    expresion -> ENTERO
Rule 95    expresion -> DECIMAL
Rule 96    expresion -> CADENA
Rule 97    expresion -> ID
Rule 98    expresion -> RTRUE
Rule 99    expresion -> RFALSE
Rule 100   expresion -> RNULO
Rule 101   expresion -> LISTA
Rule 102   expresion -> ID ACCESOLISTA
Rule 103   expresion -> llamada_expre

Terminals, with rules where they appear

CADENA               : 96
COMA                 : 8 11
CORCHA               : 39 42
CORCHC               : 39 42
DECIMAL              : 95
DIFERENTE            : 88
DIVISION             : 79
DOSPTS               : 13 14 30 33 34 49 50 55 56 56 57 60 61 61 62 63 67 68
ENTERO               : 94
ID                   : 13 14 14 15 29 30 31 33 34 35 36 37 38 43 44 45 46 49 50 50 51 54 67 68 74 97 102
IGUAL                : 29 30 31 32
IGUALIGUAL           : 87
LINEANUEVA           : 
LLAVEC               : 7 43 44 45 46 55 56 56 57 60 61 61 62 63 67 68
MAS                  : 76
MAYORIGUAL           : 85
MAYORQUE             : 83
MENORIGUAL           : 86
MENORQUE             : 84
MENOS                : 77 92
MODULO               : 81
MULTIPLICACION       : 78
PARA                 : 28 33 34 35 36 37 38 69 93
PARC                 : 28 33 34 35 36 37 38 69 93
POTENCIA             : 80
PUNTO                : 52 82
PUNTOCOMA            : 47 48
RAND                 : 89
RBOOLEAN             : 72
RBREAK               : 64
RCONTINUE            : 65
RDEF                 : 33 34
RELIF                : 60 61 62
RELSE                : 56 61
RFALSE               : 99
RFLOAT               : 71
RFOR                 : 67 68
RIF                  : 55 56 57
RIN                  : 67 68
RINT                 : 70
RLIST                : 75
RMUTABLE             : 43 44
RNOT                 : 91
RNULO                : 100
ROR                  : 90
RPRINT               : 28
RRANGE               : 69
RRETURN              : 66
RSTRING              : 73
RSTRUCT              : 43 44 45 46
RTRUE                : 98
RWHILE               : 63
error                : 

Nonterminals, with rules where they appear

ACCESOLISTA          : 31 40 102
ATRIBSTRUCT          : 47 48
ATRIBUTOSSTRUCT      : 43 45 47
GETSTRUCT            : 52 53
GETSTRUCTS           : 32 52
ITEMLISTA            : 40 41
LISTA                : 101
PARAMETRO            : 8 9
PARAMETROS           : 8 28 36 38 39
PARAMETROSTIPO       : 11 34
PARAMETROTIPO        : 11 12
TIPO                 : 13 30 49
break_instr          : 24
continue_instr       : 25
declaracion_instr    : 19
elif_inst            : 58 59
empty                : 2
expresion            : 10 29 30 31 32 42 55 56 57 60 61 62 63 66 67 69 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 92 93
for_instr            : 27
funcion_instr        : 7
if_instr             : 22
imprimir_instr       : 18
init                 : 0
instr                : 4 5
instruccion          : 6 16 17
instrucciones        : 16 33 34 55 56 56 57 60 61 61 62 63 67 68
lista_elif           : 57 58 62
llamada_expre        : 103
llamada_instr        : 20
ls_instr             : 1 4
range_instr          : 68
return_instr         : 26
struct_instr         : 21
while_instr          : 23

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . ls_instr
    (2) init -> . empty
    (4) ls_instr -> . ls_instr instr
    (5) ls_instr -> . instr
    (3) empty -> .
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (33) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (34) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (45) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (46) struct_instr -> . RSTRUCT ID LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (63) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (64) break_instr -> . RBREAK
    (65) continue_instr -> . RCONTINUE
    (66) return_instr -> . RRETURN expresion
    (67) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (68) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (52) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (53) GETSTRUCTS -> . GETSTRUCT
    (54) GETSTRUCT -> . ID

    $end            reduce using rule 3 (empty -> .)
    RDEF            shift and go to state 17
    RPRINT          shift and go to state 19
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 21
    RSTRUCT         shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26
    RRETURN         shift and go to state 27
    RFOR            shift and go to state 28

    init                           shift and go to state 1
    ls_instr                       shift and go to state 2
    empty                          shift and go to state 3
    instr                          shift and go to state 4
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 20
    GETSTRUCT                      shift and go to state 29

state 1

    (0) S' -> init .



state 2

    (1) init -> ls_instr .
    (4) ls_instr -> ls_instr . instr
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (33) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (34) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (45) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (46) struct_instr -> . RSTRUCT ID LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (63) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (64) break_instr -> . RBREAK
    (65) continue_instr -> . RCONTINUE
    (66) return_instr -> . RRETURN expresion
    (67) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (68) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (52) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (53) GETSTRUCTS -> . GETSTRUCT
    (54) GETSTRUCT -> . ID

    $end            reduce using rule 1 (init -> ls_instr .)
    RDEF            shift and go to state 17
    RPRINT          shift and go to state 19
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 21
    RSTRUCT         shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26
    RRETURN         shift and go to state 27
    RFOR            shift and go to state 28

