Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
Rule 1     init -> ls_instr
Rule 2     init -> empty
Rule 3     empty -> <empty>
Rule 4     ls_instr -> ls_instr instr
Rule 5     ls_instr -> instr
Rule 6     instr -> instruccion
Rule 7     instr -> funcion_instr LLAVEC
Rule 8     PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 9     PARAMETROS -> PARAMETRO
Rule 10    PARAMETRO -> expresion
Rule 11    PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO
Rule 12    PARAMETROSTIPO -> PARAMETROTIPO
Rule 13    PARAMETROTIPO -> ID DOSPTS TIPO
Rule 14    PARAMETROTIPO -> ID DOSPTS ID
Rule 15    PARAMETROTIPO -> ID
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instrucciones -> instruccion
Rule 18    instruccion -> imprimir_instr
Rule 19    instruccion -> declaracion_instr
Rule 20    instruccion -> llamada_instr
Rule 21    instruccion -> struct_instr
Rule 22    imprimir_instr -> RPRINT PARA PARAMETROS PARC
Rule 23    declaracion_instr -> ID IGUAL expresion
Rule 24    declaracion_instr -> ID DOSPTS TIPO IGUAL expresion
Rule 25    declaracion_instr -> ID ACCESOLISTA IGUAL expresion
Rule 26    declaracion_instr -> GETSTRUCTS IGUAL expresion
Rule 27    funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones
Rule 28    funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
Rule 29    llamada_instr -> ID PARA PARC
Rule 30    llamada_instr -> ID PARA PARAMETROS PARC
Rule 31    llamada_expre -> ID PARA PARC
Rule 32    llamada_expre -> ID PARA PARAMETROS PARC
Rule 33    LISTA -> CORCHA PARAMETROS CORCHC
Rule 34    ACCESOLISTA -> ACCESOLISTA ITEMLISTA
Rule 35    ACCESOLISTA -> ITEMLISTA
Rule 36    ITEMLISTA -> CORCHA expresion CORCHC
Rule 37    struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 38    struct_instr -> RMUTABLE RSTRUCT ID LLAVEC
Rule 39    struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 40    struct_instr -> RSTRUCT ID LLAVEC
Rule 41    ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
Rule 42    ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA
Rule 43    ATRIBSTRUCT -> ID DOSPTS TIPO
Rule 44    ATRIBSTRUCT -> ID DOSPTS ID
Rule 45    ATRIBSTRUCT -> ID
Rule 46    GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT
Rule 47    GETSTRUCTS -> GETSTRUCT
Rule 48    GETSTRUCT -> ID
Rule 49    TIPO -> RINT
Rule 50    TIPO -> RFLOAT
Rule 51    TIPO -> RBOOLEAN
Rule 52    TIPO -> RSTRING
Rule 53    TIPO -> ID
Rule 54    TIPO -> RLIST
Rule 55    expresion -> expresion MAS expresion
Rule 56    expresion -> expresion MENOS expresion
Rule 57    expresion -> expresion MULTIPLICACION expresion
Rule 58    expresion -> expresion DIVISION expresion
Rule 59    expresion -> expresion POTENCIA expresion
Rule 60    expresion -> expresion MODULO expresion
Rule 61    expresion -> expresion PUNTO expresion
Rule 62    expresion -> expresion MAYORQUE expresion
Rule 63    expresion -> expresion MENORQUE expresion
Rule 64    expresion -> expresion MAYORIGUAL expresion
Rule 65    expresion -> expresion MENORIGUAL expresion
Rule 66    expresion -> expresion IGUALIGUAL expresion
Rule 67    expresion -> expresion DIFERENTE expresion
Rule 68    expresion -> expresion RAND expresion
Rule 69    expresion -> expresion ROR expresion
Rule 70    expresion -> RNOT expresion
Rule 71    expresion -> MENOS expresion
Rule 72    expresion -> PARA expresion PARC
Rule 73    expresion -> ENTERO
Rule 74    expresion -> DECIMAL
Rule 75    expresion -> CADENA
Rule 76    expresion -> ID
Rule 77    expresion -> RTRUE
Rule 78    expresion -> RFALSE
Rule 79    expresion -> RNULO
Rule 80    expresion -> LISTA
Rule 81    expresion -> ID ACCESOLISTA
Rule 82    expresion -> llamada_expre

Terminals, with rules where they appear

CADENA               : 75
COMA                 : 8 11
CORCHA               : 33 36
CORCHC               : 33 36
DECIMAL              : 74
DIFERENTE            : 67
DIVISION             : 58
DOSPTS               : 13 14 24 27 28 43 44
ENTERO               : 73
ID                   : 13 14 14 15 23 24 25 27 28 29 30 31 32 37 38 39 40 43 44 44 45 48 53 76 81
IGUAL                : 23 24 25 26
IGUALIGUAL           : 66
LINEANUEVA           : 
LLAVEC               : 7 37 38 39 40
MAS                  : 55
MAYORIGUAL           : 64
MAYORQUE             : 62
MENORIGUAL           : 65
MENORQUE             : 63
MENOS                : 56 71
MODULO               : 60
MULTIPLICACION       : 57
PARA                 : 22 27 28 29 30 31 32 72
PARC                 : 22 27 28 29 30 31 32 72
POTENCIA             : 59
PUNTO                : 46 61
PUNTOCOMA            : 41 42
RAND                 : 68
RBOOLEAN             : 51
RDEF                 : 27 28
RFALSE               : 78
RFLOAT               : 50
RINT                 : 49
RLIST                : 54
RMUTABLE             : 37 38
RNOT                 : 70
RNULO                : 79
ROR                  : 69
RPRINT               : 22
RSTRING              : 52
RSTRUCT              : 37 38 39 40
RTRUE                : 77
error                : 

Nonterminals, with rules where they appear

ACCESOLISTA          : 25 34 81
ATRIBSTRUCT          : 41 42
ATRIBUTOSSTRUCT      : 37 39 41
GETSTRUCT            : 46 47
GETSTRUCTS           : 26 46
ITEMLISTA            : 34 35
LISTA                : 80
PARAMETRO            : 8 9
PARAMETROS           : 8 22 30 32 33
PARAMETROSTIPO       : 11 28
PARAMETROTIPO        : 11 12
TIPO                 : 13 24 43
declaracion_instr    : 19
empty                : 2
expresion            : 10 23 24 25 26 36 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 71 72
funcion_instr        : 7
imprimir_instr       : 18
init                 : 0
instr                : 4 5
instruccion          : 6 16 17
instrucciones        : 16 27 28
llamada_expre        : 82
llamada_instr        : 20
ls_instr             : 1 4
struct_instr         : 21

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . ls_instr
    (2) init -> . empty
    (4) ls_instr -> . ls_instr instr
    (5) ls_instr -> . instr
    (3) empty -> .
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (27) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (28) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (22) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (23) declaracion_instr -> . ID IGUAL expresion
    (24) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (25) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (26) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (29) llamada_instr -> . ID PARA PARC
    (30) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (39) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> . RSTRUCT ID LLAVEC
    (46) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (47) GETSTRUCTS -> . GETSTRUCT
    (48) GETSTRUCT -> . ID

    $end            reduce using rule 3 (empty -> .)
    RDEF            shift and go to state 11
    RPRINT          shift and go to state 13
    ID              shift and go to state 12
    RMUTABLE        shift and go to state 15
    RSTRUCT         shift and go to state 16

    init                           shift and go to state 1
    ls_instr                       shift and go to state 2
    empty                          shift and go to state 3
    instr                          shift and go to state 4
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    GETSTRUCTS                     shift and go to state 14
    GETSTRUCT                      shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> ls_instr .
    (4) ls_instr -> ls_instr . instr
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (27) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (28) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (22) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (23) declaracion_instr -> . ID IGUAL expresion
    (24) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (25) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (26) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (29) llamada_instr -> . ID PARA PARC
    (30) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (39) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> . RSTRUCT ID LLAVEC
    (46) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (47) GETSTRUCTS -> . GETSTRUCT
    (48) GETSTRUCT -> . ID

    $end            reduce using rule 1 (init -> ls_instr .)
    RDEF            shift and go to state 11
    RPRINT          shift and go to state 13
    ID              shift and go to state 12
    RMUTABLE        shift and go to state 15
    RSTRUCT         shift and go to state 16

    instr                          shift and go to state 18
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    GETSTRUCTS                     shift and go to state 14
    GETSTRUCT                      shift and go to state 17

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) ls_instr -> instr .

    RDEF            reduce using rule 5 (ls_instr -> instr .)
    RPRINT          reduce using rule 5 (ls_instr -> instr .)
    ID              reduce using rule 5 (ls_instr -> instr .)
    RMUTABLE        reduce using rule 5 (ls_instr -> instr .)
    RSTRUCT         reduce using rule 5 (ls_instr -> instr .)
    $end            reduce using rule 5 (ls_instr -> instr .)


state 5

    (6) instr -> instruccion .

    RDEF            reduce using rule 6 (instr -> instruccion .)
    RPRINT          reduce using rule 6 (instr -> instruccion .)
    ID              reduce using rule 6 (instr -> instruccion .)
    RMUTABLE        reduce using rule 6 (instr -> instruccion .)
    RSTRUCT         reduce using rule 6 (instr -> instruccion .)
    $end            reduce using rule 6 (instr -> instruccion .)


state 6

    (7) instr -> funcion_instr . LLAVEC

    LLAVEC          shift and go to state 19


state 7

    (18) instruccion -> imprimir_instr .

    RDEF            reduce using rule 18 (instruccion -> imprimir_instr .)
    RPRINT          reduce using rule 18 (instruccion -> imprimir_instr .)
    ID              reduce using rule 18 (instruccion -> imprimir_instr .)
    RMUTABLE        reduce using rule 18 (instruccion -> imprimir_instr .)
    RSTRUCT         reduce using rule 18 (instruccion -> imprimir_instr .)
    $end            reduce using rule 18 (instruccion -> imprimir_instr .)
    LLAVEC          reduce using rule 18 (instruccion -> imprimir_instr .)


state 8

    (19) instruccion -> declaracion_instr .

    RDEF            reduce using rule 19 (instruccion -> declaracion_instr .)
    RPRINT          reduce using rule 19 (instruccion -> declaracion_instr .)
    ID              reduce using rule 19 (instruccion -> declaracion_instr .)
    RMUTABLE        reduce using rule 19 (instruccion -> declaracion_instr .)
    RSTRUCT         reduce using rule 19 (instruccion -> declaracion_instr .)
    $end            reduce using rule 19 (instruccion -> declaracion_instr .)
    LLAVEC          reduce using rule 19 (instruccion -> declaracion_instr .)


state 9

    (20) instruccion -> llamada_instr .

    RDEF            reduce using rule 20 (instruccion -> llamada_instr .)
    RPRINT          reduce using rule 20 (instruccion -> llamada_instr .)
    ID              reduce using rule 20 (instruccion -> llamada_instr .)
    RMUTABLE        reduce using rule 20 (instruccion -> llamada_instr .)
    RSTRUCT         reduce using rule 20 (instruccion -> llamada_instr .)
    $end            reduce using rule 20 (instruccion -> llamada_instr .)
    LLAVEC          reduce using rule 20 (instruccion -> llamada_instr .)


state 10

    (21) instruccion -> struct_instr .

    RDEF            reduce using rule 21 (instruccion -> struct_instr .)
    RPRINT          reduce using rule 21 (instruccion -> struct_instr .)
    ID              reduce using rule 21 (instruccion -> struct_instr .)
    RMUTABLE        reduce using rule 21 (instruccion -> struct_instr .)
    RSTRUCT         reduce using rule 21 (instruccion -> struct_instr .)
    $end            reduce using rule 21 (instruccion -> struct_instr .)
    LLAVEC          reduce using rule 21 (instruccion -> struct_instr .)


state 11

    (27) funcion_instr -> RDEF . ID PARA PARC DOSPTS instrucciones
    (28) funcion_instr -> RDEF . ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    ID              shift and go to state 20


state 12

    (23) declaracion_instr -> ID . IGUAL expresion
    (24) declaracion_instr -> ID . DOSPTS TIPO IGUAL expresion
    (25) declaracion_instr -> ID . ACCESOLISTA IGUAL expresion
    (29) llamada_instr -> ID . PARA PARC
    (30) llamada_instr -> ID . PARA PARAMETROS PARC
    (48) GETSTRUCT -> ID .
    (34) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (35) ACCESOLISTA -> . ITEMLISTA
    (36) ITEMLISTA -> . CORCHA expresion CORCHC

  ! shift/reduce conflict for IGUAL resolved as shift
