Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
Rule 1     init -> ls_instr
Rule 2     init -> empty
Rule 3     empty -> <empty>
Rule 4     ls_instr -> ls_instr instr
Rule 5     ls_instr -> instr
Rule 6     instr -> instruccion
Rule 7     instr -> funcion_instr LLAVEC
Rule 8     PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 9     PARAMETROS -> PARAMETRO
Rule 10    PARAMETRO -> expresion
Rule 11    PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO
Rule 12    PARAMETROSTIPO -> PARAMETROTIPO
Rule 13    PARAMETROTIPO -> ID DOSPTS TIPO
Rule 14    PARAMETROTIPO -> ID DOSPTS ID
Rule 15    PARAMETROTIPO -> ID
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instrucciones -> instruccion
Rule 18    instruccion -> imprimir_instr
Rule 19    instruccion -> declaracion_instr
Rule 20    instruccion -> llamada_instr
Rule 21    instruccion -> struct_instr
Rule 22    instruccion -> if_instr
Rule 23    instruccion -> while_instr
Rule 24    imprimir_instr -> RPRINT PARA PARAMETROS PARC
Rule 25    declaracion_instr -> ID IGUAL expresion
Rule 26    declaracion_instr -> ID DOSPTS TIPO IGUAL expresion
Rule 27    declaracion_instr -> ID ACCESOLISTA IGUAL expresion
Rule 28    declaracion_instr -> GETSTRUCTS IGUAL expresion
Rule 29    funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones
Rule 30    funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
Rule 31    llamada_instr -> ID PARA PARC
Rule 32    llamada_instr -> ID PARA PARAMETROS PARC
Rule 33    llamada_expre -> ID PARA PARC
Rule 34    llamada_expre -> ID PARA PARAMETROS PARC
Rule 35    LISTA -> CORCHA PARAMETROS CORCHC
Rule 36    ACCESOLISTA -> ACCESOLISTA ITEMLISTA
Rule 37    ACCESOLISTA -> ITEMLISTA
Rule 38    ITEMLISTA -> CORCHA expresion CORCHC
Rule 39    struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 40    struct_instr -> RMUTABLE RSTRUCT ID LLAVEC
Rule 41    struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 42    struct_instr -> RSTRUCT ID LLAVEC
Rule 43    ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
Rule 44    ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA
Rule 45    ATRIBSTRUCT -> ID DOSPTS TIPO
Rule 46    ATRIBSTRUCT -> ID DOSPTS ID
Rule 47    ATRIBSTRUCT -> ID
Rule 48    GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT
Rule 49    GETSTRUCTS -> GETSTRUCT
Rule 50    GETSTRUCT -> ID
Rule 51    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC
Rule 52    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 53    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 54    lista_elif -> lista_elif elif_inst
Rule 55    lista_elif -> elif_inst
Rule 56    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC
Rule 57    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 58    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 59    while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC
Rule 60    TIPO -> RINT
Rule 61    TIPO -> RFLOAT
Rule 62    TIPO -> RBOOLEAN
Rule 63    TIPO -> RSTRING
Rule 64    TIPO -> ID
Rule 65    TIPO -> RLIST
Rule 66    expresion -> expresion MAS expresion
Rule 67    expresion -> expresion MENOS expresion
Rule 68    expresion -> expresion MULTIPLICACION expresion
Rule 69    expresion -> expresion DIVISION expresion
Rule 70    expresion -> expresion POTENCIA expresion
Rule 71    expresion -> expresion MODULO expresion
Rule 72    expresion -> expresion PUNTO expresion
Rule 73    expresion -> expresion MAYORQUE expresion
Rule 74    expresion -> expresion MENORQUE expresion
Rule 75    expresion -> expresion MAYORIGUAL expresion
Rule 76    expresion -> expresion MENORIGUAL expresion
Rule 77    expresion -> expresion IGUALIGUAL expresion
Rule 78    expresion -> expresion DIFERENTE expresion
Rule 79    expresion -> expresion RAND expresion
Rule 80    expresion -> expresion ROR expresion
Rule 81    expresion -> RNOT expresion
Rule 82    expresion -> MENOS expresion
Rule 83    expresion -> PARA expresion PARC
Rule 84    expresion -> ENTERO
Rule 85    expresion -> DECIMAL
Rule 86    expresion -> CADENA
Rule 87    expresion -> ID
Rule 88    expresion -> RTRUE
Rule 89    expresion -> RFALSE
Rule 90    expresion -> RNULO
Rule 91    expresion -> LISTA
Rule 92    expresion -> ID ACCESOLISTA
Rule 93    expresion -> llamada_expre

Terminals, with rules where they appear

CADENA               : 86
COMA                 : 8 11
CORCHA               : 35 38
CORCHC               : 35 38
DECIMAL              : 85
DIFERENTE            : 78
DIVISION             : 69
DOSPTS               : 13 14 26 29 30 45 46 51 52 52 53 56 57 57 58 59
ENTERO               : 84
ID                   : 13 14 14 15 25 26 27 29 30 31 32 33 34 39 40 41 42 45 46 46 47 50 64 87 92
IGUAL                : 25 26 27 28
IGUALIGUAL           : 77
LINEANUEVA           : 
LLAVEC               : 7 39 40 41 42 51 52 52 53 56 57 57 58 59
MAS                  : 66
MAYORIGUAL           : 75
MAYORQUE             : 73
MENORIGUAL           : 76
MENORQUE             : 74
MENOS                : 67 82
MODULO               : 71
MULTIPLICACION       : 68
PARA                 : 24 29 30 31 32 33 34 83
PARC                 : 24 29 30 31 32 33 34 83
POTENCIA             : 70
PUNTO                : 48 72
PUNTOCOMA            : 43 44
RAND                 : 79
RBOOLEAN             : 62
RDEF                 : 29 30
RELIF                : 56 57 58
RELSE                : 52 57
RFALSE               : 89
RFLOAT               : 61
RIF                  : 51 52 53
RINT                 : 60
RLIST                : 65
RMUTABLE             : 39 40
RNOT                 : 81
RNULO                : 90
ROR                  : 80
RPRINT               : 24
RSTRING              : 63
RSTRUCT              : 39 40 41 42
RTRUE                : 88
RWHILE               : 59
error                : 

Nonterminals, with rules where they appear

ACCESOLISTA          : 27 36 92
ATRIBSTRUCT          : 43 44
ATRIBUTOSSTRUCT      : 39 41 43
GETSTRUCT            : 48 49
GETSTRUCTS           : 28 48
ITEMLISTA            : 36 37
LISTA                : 91
PARAMETRO            : 8 9
PARAMETROS           : 8 24 32 34 35
PARAMETROSTIPO       : 11 30
PARAMETROTIPO        : 11 12
TIPO                 : 13 26 45
declaracion_instr    : 19
elif_inst            : 54 55
empty                : 2
expresion            : 10 25 26 27 28 38 51 52 53 56 57 58 59 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 82 83
funcion_instr        : 7
if_instr             : 22
imprimir_instr       : 18
init                 : 0
instr                : 4 5
instruccion          : 6 16 17
instrucciones        : 16 29 30 51 52 52 53 56 57 57 58 59
lista_elif           : 53 54 58
llamada_expre        : 93
llamada_instr        : 20
ls_instr             : 1 4
struct_instr         : 21
while_instr          : 23

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . ls_instr
    (2) init -> . empty
    (4) ls_instr -> . ls_instr instr
    (5) ls_instr -> . instr
    (3) empty -> .
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (29) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (30) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (24) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (25) declaracion_instr -> . ID IGUAL expresion
    (26) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (27) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (28) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (31) llamada_instr -> . ID PARA PARC
    (32) llamada_instr -> . ID PARA PARAMETROS PARC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (41) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RSTRUCT ID LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (59) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (48) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (49) GETSTRUCTS -> . GETSTRUCT
    (50) GETSTRUCT -> . ID

    $end            reduce using rule 3 (empty -> .)
    RDEF            shift and go to state 13
    RPRINT          shift and go to state 15
    ID              shift and go to state 14
    RMUTABLE        shift and go to state 17
    RSTRUCT         shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20

    init                           shift and go to state 1
    ls_instr                       shift and go to state 2
    empty                          shift and go to state 3
    instr                          shift and go to state 4
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    GETSTRUCTS                     shift and go to state 16
    GETSTRUCT                      shift and go to state 21

state 1

    (0) S' -> init .



state 2

    (1) init -> ls_instr .
    (4) ls_instr -> ls_instr . instr
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (29) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (30) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (24) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (25) declaracion_instr -> . ID IGUAL expresion
    (26) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (27) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (28) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (31) llamada_instr -> . ID PARA PARC
    (32) llamada_instr -> . ID PARA PARAMETROS PARC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (41) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RSTRUCT ID LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (59) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (48) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (49) GETSTRUCTS -> . GETSTRUCT
    (50) GETSTRUCT -> . ID

    $end            reduce using rule 1 (init -> ls_instr .)
    RDEF            shift and go to state 13
    RPRINT          shift and go to state 15
    ID              shift and go to state 14
    RMUTABLE        shift and go to state 17
    RSTRUCT         shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20

    instr                          shift and go to state 22
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    GETSTRUCTS                     shift and go to state 16
    GETSTRUCT                      shift and go to state 21

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) ls_instr -> instr .

    RDEF            reduce using rule 5 (ls_instr -> instr .)
    RPRINT          reduce using rule 5 (ls_instr -> instr .)
    ID              reduce using rule 5 (ls_instr -> instr .)
    RMUTABLE        reduce using rule 5 (ls_instr -> instr .)
    RSTRUCT         reduce using rule 5 (ls_instr -> instr .)
    RIF             reduce using rule 5 (ls_instr -> instr .)
    RWHILE          reduce using rule 5 (ls_instr -> instr .)
    $end            reduce using rule 5 (ls_instr -> instr .)


state 5

    (6) instr -> instruccion .

    RDEF            reduce using rule 6 (instr -> instruccion .)
    RPRINT          reduce using rule 6 (instr -> instruccion .)
    ID              reduce using rule 6 (instr -> instruccion .)
    RMUTABLE        reduce using rule 6 (instr -> instruccion .)
    RSTRUCT         reduce using rule 6 (instr -> instruccion .)
    RIF             reduce using rule 6 (instr -> instruccion .)
    RWHILE          reduce using rule 6 (instr -> instruccion .)
    $end            reduce using rule 6 (instr -> instruccion .)


state 6

    (7) instr -> funcion_instr . LLAVEC

    LLAVEC          shift and go to state 23


state 7

    (18) instruccion -> imprimir_instr .

    RDEF            reduce using rule 18 (instruccion -> imprimir_instr .)
    RPRINT          reduce using rule 18 (instruccion -> imprimir_instr .)
    ID              reduce using rule 18 (instruccion -> imprimir_instr .)
    RMUTABLE        reduce using rule 18 (instruccion -> imprimir_instr .)
    RSTRUCT         reduce using rule 18 (instruccion -> imprimir_instr .)
    RIF             reduce using rule 18 (instruccion -> imprimir_instr .)
