Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
Rule 1     init -> ls_instr
Rule 2     init -> empty
Rule 3     empty -> <empty>
Rule 4     ls_instr -> ls_instr instr
Rule 5     ls_instr -> instr
Rule 6     instr -> instruccion
Rule 7     instr -> funcion_instr LLAVEC
Rule 8     PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 9     PARAMETROS -> PARAMETRO
Rule 10    PARAMETRO -> expresion
Rule 11    PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO
Rule 12    PARAMETROSTIPO -> PARAMETROTIPO
Rule 13    PARAMETROTIPO -> ID DOSPTS TIPO
Rule 14    PARAMETROTIPO -> ID DOSPTS ID
Rule 15    PARAMETROTIPO -> ID
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instrucciones -> instruccion
Rule 18    instruccion -> imprimir_instr
Rule 19    instruccion -> declaracion_instr
Rule 20    instruccion -> llamada_instr
Rule 21    instruccion -> struct_instr
Rule 22    instruccion -> if_instr
Rule 23    instruccion -> while_instr
Rule 24    instruccion -> break_instr
Rule 25    instruccion -> continue_instr
Rule 26    instruccion -> return_instr
Rule 27    imprimir_instr -> RPRINT PARA PARAMETROS PARC
Rule 28    declaracion_instr -> ID IGUAL expresion
Rule 29    declaracion_instr -> ID DOSPTS TIPO IGUAL expresion
Rule 30    declaracion_instr -> ID ACCESOLISTA IGUAL expresion
Rule 31    declaracion_instr -> GETSTRUCTS IGUAL expresion
Rule 32    funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones
Rule 33    funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
Rule 34    llamada_instr -> ID PARA PARC
Rule 35    llamada_instr -> ID PARA PARAMETROS PARC
Rule 36    llamada_expre -> ID PARA PARC
Rule 37    llamada_expre -> ID PARA PARAMETROS PARC
Rule 38    LISTA -> CORCHA PARAMETROS CORCHC
Rule 39    ACCESOLISTA -> ACCESOLISTA ITEMLISTA
Rule 40    ACCESOLISTA -> ITEMLISTA
Rule 41    ITEMLISTA -> CORCHA expresion CORCHC
Rule 42    struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 43    struct_instr -> RMUTABLE RSTRUCT ID LLAVEC
Rule 44    struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 45    struct_instr -> RSTRUCT ID LLAVEC
Rule 46    ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
Rule 47    ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA
Rule 48    ATRIBSTRUCT -> ID DOSPTS TIPO
Rule 49    ATRIBSTRUCT -> ID DOSPTS ID
Rule 50    ATRIBSTRUCT -> ID
Rule 51    GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT
Rule 52    GETSTRUCTS -> GETSTRUCT
Rule 53    GETSTRUCT -> ID
Rule 54    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC
Rule 55    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 56    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 57    lista_elif -> lista_elif elif_inst
Rule 58    lista_elif -> elif_inst
Rule 59    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC
Rule 60    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 61    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 62    while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC
Rule 63    break_instr -> RBREAK
Rule 64    continue_instr -> RCONTINUE
Rule 65    return_instr -> RRETURN expresion
Rule 66    TIPO -> RINT
Rule 67    TIPO -> RFLOAT
Rule 68    TIPO -> RBOOLEAN
Rule 69    TIPO -> RSTRING
Rule 70    TIPO -> ID
Rule 71    TIPO -> RLIST
Rule 72    expresion -> expresion MAS expresion
Rule 73    expresion -> expresion MENOS expresion
Rule 74    expresion -> expresion MULTIPLICACION expresion
Rule 75    expresion -> expresion DIVISION expresion
Rule 76    expresion -> expresion POTENCIA expresion
Rule 77    expresion -> expresion MODULO expresion
Rule 78    expresion -> expresion PUNTO expresion
Rule 79    expresion -> expresion MAYORQUE expresion
Rule 80    expresion -> expresion MENORQUE expresion
Rule 81    expresion -> expresion MAYORIGUAL expresion
Rule 82    expresion -> expresion MENORIGUAL expresion
Rule 83    expresion -> expresion IGUALIGUAL expresion
Rule 84    expresion -> expresion DIFERENTE expresion
Rule 85    expresion -> expresion RAND expresion
Rule 86    expresion -> expresion ROR expresion
Rule 87    expresion -> RNOT expresion
Rule 88    expresion -> MENOS expresion
Rule 89    expresion -> PARA expresion PARC
Rule 90    expresion -> ENTERO
Rule 91    expresion -> DECIMAL
Rule 92    expresion -> CADENA
Rule 93    expresion -> ID
Rule 94    expresion -> RTRUE
Rule 95    expresion -> RFALSE
Rule 96    expresion -> RNULO
Rule 97    expresion -> LISTA
Rule 98    expresion -> ID ACCESOLISTA
Rule 99    expresion -> llamada_expre

Terminals, with rules where they appear

CADENA               : 92
COMA                 : 8 11
CORCHA               : 38 41
CORCHC               : 38 41
DECIMAL              : 91
DIFERENTE            : 84
DIVISION             : 75
DOSPTS               : 13 14 29 32 33 48 49 54 55 55 56 59 60 60 61 62
ENTERO               : 90
ID                   : 13 14 14 15 28 29 30 32 33 34 35 36 37 42 43 44 45 48 49 49 50 53 70 93 98
IGUAL                : 28 29 30 31
IGUALIGUAL           : 83
LINEANUEVA           : 
LLAVEC               : 7 42 43 44 45 54 55 55 56 59 60 60 61 62
MAS                  : 72
MAYORIGUAL           : 81
MAYORQUE             : 79
MENORIGUAL           : 82
MENORQUE             : 80
MENOS                : 73 88
MODULO               : 77
MULTIPLICACION       : 74
PARA                 : 27 32 33 34 35 36 37 89
PARC                 : 27 32 33 34 35 36 37 89
POTENCIA             : 76
PUNTO                : 51 78
PUNTOCOMA            : 46 47
RAND                 : 85
RBOOLEAN             : 68
RBREAK               : 63
RCONTINUE            : 64
RDEF                 : 32 33
RELIF                : 59 60 61
RELSE                : 55 60
RFALSE               : 95
RFLOAT               : 67
RIF                  : 54 55 56
RINT                 : 66
RLIST                : 71
RMUTABLE             : 42 43
RNOT                 : 87
RNULO                : 96
ROR                  : 86
RPRINT               : 27
RRETURN              : 65
RSTRING              : 69
RSTRUCT              : 42 43 44 45
RTRUE                : 94
RWHILE               : 62
error                : 

Nonterminals, with rules where they appear

ACCESOLISTA          : 30 39 98
ATRIBSTRUCT          : 46 47
ATRIBUTOSSTRUCT      : 42 44 46
GETSTRUCT            : 51 52
GETSTRUCTS           : 31 51
ITEMLISTA            : 39 40
LISTA                : 97
PARAMETRO            : 8 9
PARAMETROS           : 8 27 35 37 38
PARAMETROSTIPO       : 11 33
PARAMETROTIPO        : 11 12
TIPO                 : 13 29 48
break_instr          : 24
continue_instr       : 25
declaracion_instr    : 19
elif_inst            : 57 58
empty                : 2
expresion            : 10 28 29 30 31 41 54 55 56 59 60 61 62 65 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 88 89
funcion_instr        : 7
if_instr             : 22
imprimir_instr       : 18
init                 : 0
instr                : 4 5
instruccion          : 6 16 17
instrucciones        : 16 32 33 54 55 55 56 59 60 60 61 62
lista_elif           : 56 57 61
llamada_expre        : 99
llamada_instr        : 20
ls_instr             : 1 4
return_instr         : 26
struct_instr         : 21
while_instr          : 23

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . ls_instr
    (2) init -> . empty
    (4) ls_instr -> . ls_instr instr
    (5) ls_instr -> . instr
    (3) empty -> .
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (32) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (33) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (27) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (28) declaracion_instr -> . ID IGUAL expresion
    (29) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (30) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (31) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (34) llamada_instr -> . ID PARA PARC
    (35) llamada_instr -> . ID PARA PARAMETROS PARC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (44) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (45) struct_instr -> . RSTRUCT ID LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (62) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (63) break_instr -> . RBREAK
    (64) continue_instr -> . RCONTINUE
    (65) return_instr -> . RRETURN expresion
    (51) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (52) GETSTRUCTS -> . GETSTRUCT
    (53) GETSTRUCT -> . ID

    $end            reduce using rule 3 (empty -> .)
    RDEF            shift and go to state 16
    RPRINT          shift and go to state 18
    ID              shift and go to state 17
    RMUTABLE        shift and go to state 20
    RSTRUCT         shift and go to state 21
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RRETURN         shift and go to state 26

    init                           shift and go to state 1
    ls_instr                       shift and go to state 2
    empty                          shift and go to state 3
    instr                          shift and go to state 4
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    GETSTRUCTS                     shift and go to state 19
    GETSTRUCT                      shift and go to state 27

state 1

    (0) S' -> init .



state 2

    (1) init -> ls_instr .
    (4) ls_instr -> ls_instr . instr
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (32) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (33) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (27) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (28) declaracion_instr -> . ID IGUAL expresion
    (29) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (30) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (31) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (34) llamada_instr -> . ID PARA PARC
    (35) llamada_instr -> . ID PARA PARAMETROS PARC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (44) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (45) struct_instr -> . RSTRUCT ID LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (62) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (63) break_instr -> . RBREAK
    (64) continue_instr -> . RCONTINUE
    (65) return_instr -> . RRETURN expresion
    (51) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (52) GETSTRUCTS -> . GETSTRUCT
    (53) GETSTRUCT -> . ID

    $end            reduce using rule 1 (init -> ls_instr .)
    RDEF            shift and go to state 16
    RPRINT          shift and go to state 18
    ID              shift and go to state 17
    RMUTABLE        shift and go to state 20
    RSTRUCT         shift and go to state 21
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RRETURN         shift and go to state 26

    instr                          shift and go to state 28
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    GETSTRUCTS                     shift and go to state 19
    GETSTRUCT                      shift and go to state 27

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) ls_instr -> instr .

    RDEF            reduce using rule 5 (ls_instr -> instr .)
    RPRINT          reduce using rule 5 (ls_instr -> instr .)
    ID              reduce using rule 5 (ls_instr -> instr .)
    RMUTABLE        reduce using rule 5 (ls_instr -> instr .)
    RSTRUCT         reduce using rule 5 (ls_instr -> instr .)
