Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA
    PUNTO
    RLIST
    TSTRUCT

Grammar

Rule 0     S' -> init
Rule 1     init -> ls_instr
Rule 2     init -> empty
Rule 3     empty -> <empty>
Rule 4     ls_instr -> ls_instr instr
Rule 5     ls_instr -> instr
Rule 6     instr -> instruccion
Rule 7     instr -> funcion_instr LLAVEC
Rule 8     PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 9     PARAMETROS -> PARAMETRO
Rule 10    PARAMETRO -> expresion
Rule 11    PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO
Rule 12    PARAMETROSTIPO -> PARAMETROTIPO
Rule 13    PARAMETROTIPO -> ID DOSPTS TIPO
Rule 14    PARAMETROTIPO -> ID DOSPTS ID
Rule 15    PARAMETROTIPO -> ID
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instrucciones -> instruccion
Rule 18    instruccion -> imprimir_instr
Rule 19    instruccion -> declaracion_instr
Rule 20    instruccion -> llamada_instr
Rule 21    imprimir_instr -> RPRINT PARA PARAMETROS PARC
Rule 22    declaracion_instr -> ID IGUAL expresion
Rule 23    declaracion_instr -> ID DOSPTS TIPO IGUAL expresion
Rule 24    declaracion_instr -> ID ACCESOLISTA IGUAL expresion
Rule 25    funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones
Rule 26    funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
Rule 27    llamada_instr -> ID PARA PARC
Rule 28    llamada_instr -> ID PARA PARAMETROS PARC
Rule 29    LISTA -> CORCHA PARAMETROS CORCHC
Rule 30    ACCESOLISTA -> ACCESOLISTA ITEMLISTA
Rule 31    ACCESOLISTA -> ITEMLISTA
Rule 32    ITEMLISTA -> CORCHA expresion CORCHC
Rule 33    TIPO -> RINT
Rule 34    TIPO -> RFLOAT
Rule 35    TIPO -> RBOOLEAN
Rule 36    TIPO -> RSTRING
Rule 37    TIPO -> ID
Rule 38    expresion -> expresion MAS expresion
Rule 39    expresion -> expresion MENOS expresion
Rule 40    expresion -> expresion MULTIPLICACION expresion
Rule 41    expresion -> expresion DIVISION expresion
Rule 42    expresion -> expresion POTENCIA expresion
Rule 43    expresion -> expresion MODULO expresion
Rule 44    expresion -> expresion MAYORQUE expresion
Rule 45    expresion -> expresion MENORQUE expresion
Rule 46    expresion -> expresion MAYORIGUAL expresion
Rule 47    expresion -> expresion MENORIGUAL expresion
Rule 48    expresion -> expresion IGUALIGUAL expresion
Rule 49    expresion -> expresion DIFERENTE expresion
Rule 50    expresion -> expresion RAND expresion
Rule 51    expresion -> expresion ROR expresion
Rule 52    expresion -> RNOT expresion
Rule 53    expresion -> MENOS expresion
Rule 54    expresion -> PARA expresion PARC
Rule 55    expresion -> ENTERO
Rule 56    expresion -> DECIMAL
Rule 57    expresion -> CADENA
Rule 58    expresion -> ID
Rule 59    expresion -> RTRUE
Rule 60    expresion -> RFALSE
Rule 61    expresion -> RNULO
Rule 62    expresion -> LISTA
Rule 63    expresion -> ID ACCESOLISTA

Terminals, with rules where they appear

CADENA               : 57
COMA                 : 8 11
CORCHA               : 29 32
CORCHC               : 29 32
DECIMAL              : 56
DIFERENTE            : 49
DIVISION             : 41
DOSPTS               : 13 14 23 25 26
ENTERO               : 55
ID                   : 13 14 14 15 22 23 24 25 26 27 28 37 58 63
IGUAL                : 22 23 24
IGUALIGUAL           : 48
LINEANUEVA           : 
LLAVEC               : 7
MAS                  : 38
MAYORIGUAL           : 46
MAYORQUE             : 44
MENORIGUAL           : 47
MENORQUE             : 45
MENOS                : 39 53
MODULO               : 43
MULTIPLICACION       : 40
PARA                 : 21 25 26 27 28 54
PARC                 : 21 25 26 27 28 54
POTENCIA             : 42
PUNTO                : 
RAND                 : 50
RBOOLEAN             : 35
RDEF                 : 25 26
RFALSE               : 60
RFLOAT               : 34
RINT                 : 33
RLIST                : 
RNOT                 : 52
RNULO                : 61
ROR                  : 51
RPRINT               : 21
RSTRING              : 36
RTRUE                : 59
TSTRUCT              : 
error                : 

Nonterminals, with rules where they appear

ACCESOLISTA          : 24 30 63
ITEMLISTA            : 30 31
LISTA                : 62
PARAMETRO            : 8 9
PARAMETROS           : 8 21 28 29
PARAMETROSTIPO       : 11 26
PARAMETROTIPO        : 11 12
TIPO                 : 13 23
declaracion_instr    : 19
empty                : 2
expresion            : 10 22 23 24 32 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 54
funcion_instr        : 7
imprimir_instr       : 18
init                 : 0
instr                : 4 5
instruccion          : 6 16 17
instrucciones        : 16 25 26
llamada_instr        : 20
ls_instr             : 1 4

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . ls_instr
    (2) init -> . empty
    (4) ls_instr -> . ls_instr instr
    (5) ls_instr -> . instr
    (3) empty -> .
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (25) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (26) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (21) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (22) declaracion_instr -> . ID IGUAL expresion
    (23) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (24) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) llamada_instr -> . ID PARA PARC
    (28) llamada_instr -> . ID PARA PARAMETROS PARC

    $end            reduce using rule 3 (empty -> .)
    RDEF            shift and go to state 10
    RPRINT          shift and go to state 12
    ID              shift and go to state 11

    init                           shift and go to state 1
    ls_instr                       shift and go to state 2
    empty                          shift and go to state 3
    instr                          shift and go to state 4
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> ls_instr .
    (4) ls_instr -> ls_instr . instr
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (25) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (26) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (21) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (22) declaracion_instr -> . ID IGUAL expresion
    (23) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (24) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) llamada_instr -> . ID PARA PARC
    (28) llamada_instr -> . ID PARA PARAMETROS PARC

    $end            reduce using rule 1 (init -> ls_instr .)
    RDEF            shift and go to state 10
    RPRINT          shift and go to state 12
    ID              shift and go to state 11

    instr                          shift and go to state 13
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) ls_instr -> instr .

    RDEF            reduce using rule 5 (ls_instr -> instr .)
    RPRINT          reduce using rule 5 (ls_instr -> instr .)
    ID              reduce using rule 5 (ls_instr -> instr .)
    $end            reduce using rule 5 (ls_instr -> instr .)


state 5

    (6) instr -> instruccion .

    RDEF            reduce using rule 6 (instr -> instruccion .)
    RPRINT          reduce using rule 6 (instr -> instruccion .)
    ID              reduce using rule 6 (instr -> instruccion .)
    $end            reduce using rule 6 (instr -> instruccion .)


state 6

    (7) instr -> funcion_instr . LLAVEC

    LLAVEC          shift and go to state 14


state 7

    (18) instruccion -> imprimir_instr .

    RDEF            reduce using rule 18 (instruccion -> imprimir_instr .)
    RPRINT          reduce using rule 18 (instruccion -> imprimir_instr .)
    ID              reduce using rule 18 (instruccion -> imprimir_instr .)
    $end            reduce using rule 18 (instruccion -> imprimir_instr .)
    LLAVEC          reduce using rule 18 (instruccion -> imprimir_instr .)


state 8

    (19) instruccion -> declaracion_instr .

    RDEF            reduce using rule 19 (instruccion -> declaracion_instr .)
    RPRINT          reduce using rule 19 (instruccion -> declaracion_instr .)
    ID              reduce using rule 19 (instruccion -> declaracion_instr .)
    $end            reduce using rule 19 (instruccion -> declaracion_instr .)
    LLAVEC          reduce using rule 19 (instruccion -> declaracion_instr .)


state 9

    (20) instruccion -> llamada_instr .

    RDEF            reduce using rule 20 (instruccion -> llamada_instr .)
    RPRINT          reduce using rule 20 (instruccion -> llamada_instr .)
    ID              reduce using rule 20 (instruccion -> llamada_instr .)
    $end            reduce using rule 20 (instruccion -> llamada_instr .)
    LLAVEC          reduce using rule 20 (instruccion -> llamada_instr .)


state 10

    (25) funcion_instr -> RDEF . ID PARA PARC DOSPTS instrucciones
    (26) funcion_instr -> RDEF . ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    ID              shift and go to state 15


state 11

    (22) declaracion_instr -> ID . IGUAL expresion
    (23) declaracion_instr -> ID . DOSPTS TIPO IGUAL expresion
    (24) declaracion_instr -> ID . ACCESOLISTA IGUAL expresion
    (27) llamada_instr -> ID . PARA PARC
    (28) llamada_instr -> ID . PARA PARAMETROS PARC
    (30) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (31) ACCESOLISTA -> . ITEMLISTA
    (32) ITEMLISTA -> . CORCHA expresion CORCHC

    IGUAL           shift and go to state 16
    DOSPTS          shift and go to state 17
    PARA            shift and go to state 19
    CORCHA          shift and go to state 21

    ACCESOLISTA                    shift and go to state 18
    ITEMLISTA                      shift and go to state 20

state 12

    (21) imprimir_instr -> RPRINT . PARA PARAMETROS PARC

    PARA            shift and go to state 22


state 13

    (4) ls_instr -> ls_instr instr .

    RDEF            reduce using rule 4 (ls_instr -> ls_instr instr .)
    RPRINT          reduce using rule 4 (ls_instr -> ls_instr instr .)
    ID              reduce using rule 4 (ls_instr -> ls_instr instr .)
    $end            reduce using rule 4 (ls_instr -> ls_instr instr .)


state 14

    (7) instr -> funcion_instr LLAVEC .

    RDEF            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RPRINT          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    ID              reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    $end            reduce using rule 7 (instr -> funcion_instr LLAVEC .)


state 15

    (25) funcion_instr -> RDEF ID . PARA PARC DOSPTS instrucciones
    (26) funcion_instr -> RDEF ID . PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    PARA            shift and go to state 23


state 16

    (22) declaracion_instr -> ID IGUAL . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 25
    LISTA                          shift and go to state 35

state 17

    (23) declaracion_instr -> ID DOSPTS . TIPO IGUAL expresion
    (33) TIPO -> . RINT
    (34) TIPO -> . RFLOAT
    (35) TIPO -> . RBOOLEAN
    (36) TIPO -> . RSTRING
    (37) TIPO -> . ID

    RINT            shift and go to state 39
    RFLOAT          shift and go to state 40
    RBOOLEAN        shift and go to state 41
    RSTRING         shift and go to state 42
    ID              shift and go to state 37

    TIPO                           shift and go to state 38

state 18

    (24) declaracion_instr -> ID ACCESOLISTA . IGUAL expresion
    (30) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (32) ITEMLISTA -> . CORCHA expresion CORCHC

    IGUAL           shift and go to state 43
    CORCHA          shift and go to state 21

    ITEMLISTA                      shift and go to state 44

state 19

    (27) llamada_instr -> ID PARA . PARC
    (28) llamada_instr -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
