Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
Rule 1     init -> ls_instr
Rule 2     init -> empty
Rule 3     empty -> <empty>
Rule 4     ls_instr -> ls_instr instr
Rule 5     ls_instr -> instr
Rule 6     instr -> instruccion
Rule 7     instr -> funcion_instr LLAVEC
Rule 8     PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 9     PARAMETROS -> PARAMETRO
Rule 10    PARAMETRO -> expresion
Rule 11    PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO
Rule 12    PARAMETROSTIPO -> PARAMETROTIPO
Rule 13    PARAMETROTIPO -> ID DOSPTS TIPO
Rule 14    PARAMETROTIPO -> ID DOSPTS ID
Rule 15    PARAMETROTIPO -> ID
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instrucciones -> instruccion
Rule 18    instruccion -> imprimir_instr
Rule 19    instruccion -> declaracion_instr
Rule 20    instruccion -> llamada_instr
Rule 21    instruccion -> struct_instr
Rule 22    instruccion -> if_instr
Rule 23    instruccion -> while_instr
Rule 24    instruccion -> break_instr
Rule 25    instruccion -> continue_instr
Rule 26    instruccion -> return_instr
Rule 27    instruccion -> for_instr
Rule 28    imprimir_instr -> RPRINT PARA PARAMETROS PARC
Rule 29    declaracion_instr -> ID IGUAL expresion
Rule 30    declaracion_instr -> ID DOSPTS TIPO IGUAL expresion
Rule 31    declaracion_instr -> ID ACCESOLISTA IGUAL expresion
Rule 32    declaracion_instr -> GETSTRUCTS IGUAL expresion
Rule 33    funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones
Rule 34    funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
Rule 35    llamada_instr -> ID PARA PARC
Rule 36    llamada_instr -> ID PARA PARAMETROS PARC
Rule 37    llamada_instr -> expresion PUNTO RUPPER PARA PARC
Rule 38    llamada_expre -> ID PARA PARC
Rule 39    llamada_expre -> ID PARA PARAMETROS PARC
Rule 40    llamada_expre -> expresion PUNTO RUPPER PARA PARC
Rule 41    llamada_expre -> expresion PUNTO RLOWER PARA PARC
Rule 42    LISTA -> CORCHA PARAMETROS CORCHC
Rule 43    ACCESOLISTA -> ACCESOLISTA ITEMLISTA
Rule 44    ACCESOLISTA -> ITEMLISTA
Rule 45    ITEMLISTA -> CORCHA expresion CORCHC
Rule 46    struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 47    struct_instr -> RMUTABLE RSTRUCT ID LLAVEC
Rule 48    struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 49    struct_instr -> RSTRUCT ID LLAVEC
Rule 50    ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
Rule 51    ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA
Rule 52    ATRIBSTRUCT -> ID DOSPTS TIPO
Rule 53    ATRIBSTRUCT -> ID DOSPTS ID
Rule 54    ATRIBSTRUCT -> ID
Rule 55    GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT
Rule 56    GETSTRUCTS -> GETSTRUCT
Rule 57    GETSTRUCT -> ID
Rule 58    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC
Rule 59    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 60    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 61    lista_elif -> lista_elif elif_inst
Rule 62    lista_elif -> elif_inst
Rule 63    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC
Rule 64    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 65    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 66    while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC
Rule 67    break_instr -> RBREAK
Rule 68    continue_instr -> RCONTINUE
Rule 69    return_instr -> RRETURN expresion
Rule 70    for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
Rule 71    for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
Rule 72    range_instr -> RRANGE PARA expresion PARC
Rule 73    TIPO -> RINT
Rule 74    TIPO -> RFLOAT
Rule 75    TIPO -> RBOOLEAN
Rule 76    TIPO -> RSTRING
Rule 77    TIPO -> ID
Rule 78    TIPO -> RLIST
Rule 79    expresion -> expresion MAS expresion
Rule 80    expresion -> expresion MENOS expresion
Rule 81    expresion -> expresion MULTIPLICACION expresion
Rule 82    expresion -> expresion DIVISION expresion
Rule 83    expresion -> expresion POTENCIA expresion
Rule 84    expresion -> expresion MODULO expresion
Rule 85    expresion -> expresion PUNTO expresion
Rule 86    expresion -> expresion MAYORQUE expresion
Rule 87    expresion -> expresion MENORQUE expresion
Rule 88    expresion -> expresion MAYORIGUAL expresion
Rule 89    expresion -> expresion MENORIGUAL expresion
Rule 90    expresion -> expresion IGUALIGUAL expresion
Rule 91    expresion -> expresion DIFERENTE expresion
Rule 92    expresion -> expresion RAND expresion
Rule 93    expresion -> expresion ROR expresion
Rule 94    expresion -> RNOT expresion
Rule 95    expresion -> MENOS expresion
Rule 96    expresion -> PARA expresion PARC
Rule 97    expresion -> ENTERO
Rule 98    expresion -> DECIMAL
Rule 99    expresion -> CADENA
Rule 100   expresion -> ID
Rule 101   expresion -> RTRUE
Rule 102   expresion -> RFALSE
Rule 103   expresion -> RNULO
Rule 104   expresion -> LISTA
Rule 105   expresion -> ID ACCESOLISTA
Rule 106   expresion -> llamada_expre

Terminals, with rules where they appear

CADENA               : 99
COMA                 : 8 11
CORCHA               : 42 45
CORCHC               : 42 45
DECIMAL              : 98
DIFERENTE            : 91
DIVISION             : 82
DOSPTS               : 13 14 30 33 34 52 53 58 59 59 60 63 64 64 65 66 70 71
ENTERO               : 97
ID                   : 13 14 14 15 29 30 31 33 34 35 36 38 39 46 47 48 49 52 53 53 54 57 70 71 77 100 105
IGUAL                : 29 30 31 32
IGUALIGUAL           : 90
LINEANUEVA           : 
LLAVEC               : 7 46 47 48 49 58 59 59 60 63 64 64 65 66 70 71
MAS                  : 79
MAYORIGUAL           : 88
MAYORQUE             : 86
MENORIGUAL           : 89
MENORQUE             : 87
MENOS                : 80 95
MODULO               : 84
MULTIPLICACION       : 81
PARA                 : 28 33 34 35 36 37 38 39 40 41 72 96
PARC                 : 28 33 34 35 36 37 38 39 40 41 72 96
POTENCIA             : 83
PUNTO                : 37 40 41 55 85
PUNTOCOMA            : 50 51
RAND                 : 92
RBOOLEAN             : 75
RBREAK               : 67
RCONTINUE            : 68
RDEF                 : 33 34
RELIF                : 63 64 65
RELSE                : 59 64
RFALSE               : 102
RFLOAT               : 74
RFOR                 : 70 71
RIF                  : 58 59 60
RIN                  : 70 71
RINT                 : 73
RLIST                : 78
RLOWER               : 41
RMUTABLE             : 46 47
RNOT                 : 94
RNULO                : 103
ROR                  : 93
RPRINT               : 28
RRANGE               : 72
RRETURN              : 69
RSTRING              : 76
RSTRUCT              : 46 47 48 49
RTRUE                : 101
RUPPER               : 37 40
RWHILE               : 66
error                : 

Nonterminals, with rules where they appear

ACCESOLISTA          : 31 43 105
ATRIBSTRUCT          : 50 51
ATRIBUTOSSTRUCT      : 46 48 50
GETSTRUCT            : 55 56
GETSTRUCTS           : 32 55
ITEMLISTA            : 43 44
LISTA                : 104
PARAMETRO            : 8 9
PARAMETROS           : 8 28 36 39 42
PARAMETROSTIPO       : 11 34
PARAMETROTIPO        : 11 12
TIPO                 : 13 30 52
break_instr          : 24
continue_instr       : 25
declaracion_instr    : 19
elif_inst            : 61 62
empty                : 2
expresion            : 10 29 30 31 32 37 40 41 45 58 59 60 63 64 65 66 69 70 72 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 95 96
for_instr            : 27
funcion_instr        : 7
if_instr             : 22
imprimir_instr       : 18
init                 : 0
instr                : 4 5
instruccion          : 6 16 17
instrucciones        : 16 33 34 58 59 59 60 63 64 64 65 66 70 71
lista_elif           : 60 61 65
llamada_expre        : 106
llamada_instr        : 20
ls_instr             : 1 4
range_instr          : 71
return_instr         : 26
struct_instr         : 21
while_instr          : 23

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . ls_instr
    (2) init -> . empty
    (4) ls_instr -> . ls_instr instr
    (5) ls_instr -> . instr
    (3) empty -> .
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (33) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (34) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (46) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (47) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (48) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (49) struct_instr -> . RSTRUCT ID LLAVEC
    (58) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (59) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (60) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (66) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (67) break_instr -> . RBREAK
    (68) continue_instr -> . RCONTINUE
    (69) return_instr -> . RRETURN expresion
    (70) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (71) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (55) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (56) GETSTRUCTS -> . GETSTRUCT
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (57) GETSTRUCT -> . ID
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    $end            reduce using rule 3 (empty -> .)
    RDEF            shift and go to state 17
    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 23
    RSTRUCT         shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RRETURN         shift and go to state 29
    RFOR            shift and go to state 30
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42

    init                           shift and go to state 1
    ls_instr                       shift and go to state 2
    empty                          shift and go to state 3
    instr                          shift and go to state 4
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 21
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 31
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 1

    (0) S' -> init .



state 2

    (1) init -> ls_instr .
    (4) ls_instr -> ls_instr . instr
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
