Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
Rule 1     init -> ls_instr
Rule 2     init -> empty
Rule 3     empty -> <empty>
Rule 4     ls_instr -> ls_instr instr
Rule 5     ls_instr -> instr
Rule 6     instr -> instruccion
Rule 7     instr -> funcion_instr LLAVEC
Rule 8     PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 9     PARAMETROS -> PARAMETRO
Rule 10    PARAMETRO -> expresion
Rule 11    PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO
Rule 12    PARAMETROSTIPO -> PARAMETROTIPO
Rule 13    PARAMETROTIPO -> ID DOSPTS TIPO
Rule 14    PARAMETROTIPO -> ID DOSPTS ID
Rule 15    PARAMETROTIPO -> ID
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instrucciones -> instruccion
Rule 18    instruccion -> imprimir_instr finins
Rule 19    instruccion -> declaracion_instr finins
Rule 20    instruccion -> llamada_instr finins
Rule 21    instruccion -> struct_instr
Rule 22    instruccion -> if_instr
Rule 23    instruccion -> while_instr
Rule 24    instruccion -> break_instr finins
Rule 25    instruccion -> continue_instr finins
Rule 26    instruccion -> return_instr finins
Rule 27    instruccion -> for_instr
Rule 28    finins -> PUNTOCOMA
Rule 29    finins -> <empty>
Rule 30    imprimir_instr -> RPRINT PARA PARAMETROS PARC
Rule 31    declaracion_instr -> ID IGUAL expresion
Rule 32    declaracion_instr -> ID DOSPTS TIPO IGUAL expresion
Rule 33    declaracion_instr -> ID ACCESOLISTA IGUAL expresion
Rule 34    declaracion_instr -> GETSTRUCTS IGUAL expresion
Rule 35    funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones
Rule 36    funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
Rule 37    funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC TIPO DOSPTS instrucciones
Rule 38    llamada_instr -> ID PARA PARC
Rule 39    llamada_instr -> ID PARA PARAMETROS PARC
Rule 40    llamada_instr -> expresion PUNTO RUPPER PARA PARC
Rule 41    llamada_instr -> expresion PUNTO RLOWER PARA PARC
Rule 42    llamada_instr -> RINT PARA expresion PARC
Rule 43    llamada_instr -> RFLOAT PARA expresion PARC
Rule 44    llamada_expre -> ID PARA PARC
Rule 45    llamada_expre -> ID PARA PARAMETROS PARC
Rule 46    llamada_expre -> expresion PUNTO RUPPER PARA PARC
Rule 47    llamada_expre -> expresion PUNTO RLOWER PARA PARC
Rule 48    llamada_expre -> RINT PARA expresion PARC
Rule 49    llamada_expre -> RFLOAT PARA expresion PARC
Rule 50    LISTA -> CORCHA PARAMETROS CORCHC
Rule 51    ACCESOLISTA -> ACCESOLISTA ITEMLISTA
Rule 52    ACCESOLISTA -> ITEMLISTA
Rule 53    ITEMLISTA -> CORCHA expresion CORCHC
Rule 54    tipo_lista -> RLIST PARA TIPO PARC
Rule 55    struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 56    struct_instr -> RMUTABLE RSTRUCT ID LLAVEC
Rule 57    struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 58    struct_instr -> RSTRUCT ID LLAVEC
Rule 59    ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
Rule 60    ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA
Rule 61    ATRIBSTRUCT -> ID DOSPTS TIPO
Rule 62    ATRIBSTRUCT -> ID DOSPTS ID
Rule 63    ATRIBSTRUCT -> ID
Rule 64    GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT
Rule 65    GETSTRUCTS -> GETSTRUCT
Rule 66    GETSTRUCT -> ID
Rule 67    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC
Rule 68    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 69    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 70    lista_elif -> lista_elif elif_inst
Rule 71    lista_elif -> elif_inst
Rule 72    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC
Rule 73    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 74    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 75    while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC
Rule 76    break_instr -> RBREAK
Rule 77    continue_instr -> RCONTINUE
Rule 78    return_instr -> RRETURN expresion
Rule 79    for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
Rule 80    for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
Rule 81    range_instr -> RRANGE PARA expresion PARC
Rule 82    TIPO -> RINT
Rule 83    TIPO -> RFLOAT
Rule 84    TIPO -> RBOOLEAN
Rule 85    TIPO -> RSTRING
Rule 86    TIPO -> ID
Rule 87    TIPO -> tipo_lista
Rule 88    expresion -> expresion MAS expresion
Rule 89    expresion -> expresion MENOS expresion
Rule 90    expresion -> expresion MULTIPLICACION expresion
Rule 91    expresion -> expresion DIVISION expresion
Rule 92    expresion -> expresion POTENCIA expresion
Rule 93    expresion -> expresion MODULO expresion
Rule 94    expresion -> expresion PUNTO expresion
Rule 95    expresion -> expresion MAYORQUE expresion
Rule 96    expresion -> expresion MENORQUE expresion
Rule 97    expresion -> expresion MAYORIGUAL expresion
Rule 98    expresion -> expresion MENORIGUAL expresion
Rule 99    expresion -> expresion IGUALIGUAL expresion
Rule 100   expresion -> expresion DIFERENTE expresion
Rule 101   expresion -> expresion RAND expresion
Rule 102   expresion -> expresion ROR expresion
Rule 103   expresion -> RNOT expresion
Rule 104   expresion -> MENOS expresion
Rule 105   expresion -> PARA expresion PARC
Rule 106   expresion -> ENTERO
Rule 107   expresion -> DECIMAL
Rule 108   expresion -> CADENA
Rule 109   expresion -> ID
Rule 110   expresion -> RTRUE
Rule 111   expresion -> RFALSE
Rule 112   expresion -> RNULO
Rule 113   expresion -> LISTA
Rule 114   expresion -> ID ACCESOLISTA
Rule 115   expresion -> llamada_expre

Terminals, with rules where they appear

CADENA               : 108
COMA                 : 8 11
CORCHA               : 50 53
CORCHC               : 50 53
DECIMAL              : 107
DIFERENTE            : 100
DIVISION             : 91
DOSPTS               : 13 14 32 35 36 37 61 62 67 68 68 69 72 73 73 74 75 79 80
ENTERO               : 106
ID                   : 13 14 14 15 31 32 33 35 36 37 38 39 44 45 55 56 57 58 61 62 62 63 66 79 80 86 109 114
IGUAL                : 31 32 33 34
IGUALIGUAL           : 99
LINEANUEVA           : 
LLAVEC               : 7 55 56 57 58 67 68 68 69 72 73 73 74 75 79 80
MAS                  : 88
MAYORIGUAL           : 97
MAYORQUE             : 95
MENORIGUAL           : 98
MENORQUE             : 96
MENOS                : 89 104
MODULO               : 93
MULTIPLICACION       : 90
PARA                 : 30 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 54 81 105
PARC                 : 30 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 54 81 105
POTENCIA             : 92
PUNTO                : 40 41 46 47 64 94
PUNTOCOMA            : 28 59 60
RAND                 : 101
RBOOLEAN             : 84
RBREAK               : 76
RCONTINUE            : 77
RDEF                 : 35 36 37
RELIF                : 72 73 74
RELSE                : 68 73
RFALSE               : 111
RFLOAT               : 43 49 83
RFOR                 : 79 80
RIF                  : 67 68 69
RIN                  : 79 80
RINT                 : 42 48 82
RLIST                : 54
RLOWER               : 41 47
RMUTABLE             : 55 56
RNOT                 : 103
RNULO                : 112
ROR                  : 102
RPRINT               : 30
RRANGE               : 81
RRETURN              : 78
RSTRING              : 85
RSTRUCT              : 55 56 57 58
RTRUE                : 110
RUPPER               : 40 46
RWHILE               : 75
error                : 

Nonterminals, with rules where they appear

ACCESOLISTA          : 33 51 114
ATRIBSTRUCT          : 59 60
ATRIBUTOSSTRUCT      : 55 57 59
GETSTRUCT            : 64 65
GETSTRUCTS           : 34 64
ITEMLISTA            : 51 52
LISTA                : 113
PARAMETRO            : 8 9
PARAMETROS           : 8 30 39 45 50
PARAMETROSTIPO       : 11 36 37
PARAMETROTIPO        : 11 12
TIPO                 : 13 32 37 54 61
break_instr          : 24
continue_instr       : 25
declaracion_instr    : 19
elif_inst            : 70 71
empty                : 2
expresion            : 10 31 32 33 34 40 41 42 43 46 47 48 49 53 67 68 69 72 73 74 75 78 79 81 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 104 105
finins               : 18 19 20 24 25 26
for_instr            : 27
funcion_instr        : 7
if_instr             : 22
imprimir_instr       : 18
init                 : 0
instr                : 4 5
instruccion          : 6 16 17
instrucciones        : 16 35 36 37 67 68 68 69 72 73 73 74 75 79 80
lista_elif           : 69 70 74
llamada_expre        : 115
llamada_instr        : 20
ls_instr             : 1 4
range_instr          : 80
return_instr         : 26
struct_instr         : 21
tipo_lista           : 87
while_instr          : 23

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . ls_instr
    (2) init -> . empty
    (4) ls_instr -> . ls_instr instr
    (5) ls_instr -> . instr
    (3) empty -> .
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr finins
    (19) instruccion -> . declaracion_instr finins
    (20) instruccion -> . llamada_instr finins
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr finins
    (25) instruccion -> . continue_instr finins
    (26) instruccion -> . return_instr finins
    (27) instruccion -> . for_instr
    (35) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (36) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (37) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC TIPO DOSPTS instrucciones
    (30) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (31) declaracion_instr -> . ID IGUAL expresion
    (32) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (33) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (34) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (38) llamada_instr -> . ID PARA PARC
    (39) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_instr -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_instr -> . RINT PARA expresion PARC
    (43) llamada_instr -> . RFLOAT PARA expresion PARC
    (55) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (56) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (57) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (58) struct_instr -> . RSTRUCT ID LLAVEC
    (67) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (68) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (69) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (75) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (76) break_instr -> . RBREAK
    (77) continue_instr -> . RCONTINUE
    (78) return_instr -> . RRETURN expresion
    (79) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (80) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (64) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (65) GETSTRUCTS -> . GETSTRUCT
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (66) GETSTRUCT -> . ID
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    $end            reduce using rule 3 (empty -> .)
    RDEF            shift and go to state 17
    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RINT            shift and go to state 23
    RFLOAT          shift and go to state 24
    RMUTABLE        shift and go to state 25
    RSTRUCT         shift and go to state 26
    RIF             shift and go to state 27
    RWHILE          shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RRETURN         shift and go to state 31
    RFOR            shift and go to state 32
    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    RTRUE           shift and go to state 39
