Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
Rule 1     init -> ls_instr
Rule 2     init -> empty
Rule 3     empty -> <empty>
Rule 4     ls_instr -> ls_instr instr
Rule 5     ls_instr -> instr
Rule 6     instr -> instruccion
Rule 7     instr -> funcion_instr LLAVEC
Rule 8     PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 9     PARAMETROS -> PARAMETRO
Rule 10    PARAMETRO -> expresion
Rule 11    PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO
Rule 12    PARAMETROSTIPO -> PARAMETROTIPO
Rule 13    PARAMETROTIPO -> ID DOSPTS TIPO
Rule 14    PARAMETROTIPO -> ID DOSPTS ID
Rule 15    PARAMETROTIPO -> ID
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instrucciones -> instruccion
Rule 18    instruccion -> imprimir_instr
Rule 19    instruccion -> declaracion_instr
Rule 20    instruccion -> llamada_instr
Rule 21    instruccion -> struct_instr
Rule 22    instruccion -> if_instr
Rule 23    instruccion -> while_instr
Rule 24    instruccion -> break_instr
Rule 25    instruccion -> continue_instr
Rule 26    imprimir_instr -> RPRINT PARA PARAMETROS PARC
Rule 27    declaracion_instr -> ID IGUAL expresion
Rule 28    declaracion_instr -> ID DOSPTS TIPO IGUAL expresion
Rule 29    declaracion_instr -> ID ACCESOLISTA IGUAL expresion
Rule 30    declaracion_instr -> GETSTRUCTS IGUAL expresion
Rule 31    funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones
Rule 32    funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
Rule 33    llamada_instr -> ID PARA PARC
Rule 34    llamada_instr -> ID PARA PARAMETROS PARC
Rule 35    llamada_expre -> ID PARA PARC
Rule 36    llamada_expre -> ID PARA PARAMETROS PARC
Rule 37    LISTA -> CORCHA PARAMETROS CORCHC
Rule 38    ACCESOLISTA -> ACCESOLISTA ITEMLISTA
Rule 39    ACCESOLISTA -> ITEMLISTA
Rule 40    ITEMLISTA -> CORCHA expresion CORCHC
Rule 41    struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 42    struct_instr -> RMUTABLE RSTRUCT ID LLAVEC
Rule 43    struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 44    struct_instr -> RSTRUCT ID LLAVEC
Rule 45    ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
Rule 46    ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA
Rule 47    ATRIBSTRUCT -> ID DOSPTS TIPO
Rule 48    ATRIBSTRUCT -> ID DOSPTS ID
Rule 49    ATRIBSTRUCT -> ID
Rule 50    GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT
Rule 51    GETSTRUCTS -> GETSTRUCT
Rule 52    GETSTRUCT -> ID
Rule 53    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC
Rule 54    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 55    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 56    lista_elif -> lista_elif elif_inst
Rule 57    lista_elif -> elif_inst
Rule 58    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC
Rule 59    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 60    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 61    while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC
Rule 62    break_instr -> RBREAK
Rule 63    continue_instr -> RCONTINUE
Rule 64    TIPO -> RINT
Rule 65    TIPO -> RFLOAT
Rule 66    TIPO -> RBOOLEAN
Rule 67    TIPO -> RSTRING
Rule 68    TIPO -> ID
Rule 69    TIPO -> RLIST
Rule 70    expresion -> expresion MAS expresion
Rule 71    expresion -> expresion MENOS expresion
Rule 72    expresion -> expresion MULTIPLICACION expresion
Rule 73    expresion -> expresion DIVISION expresion
Rule 74    expresion -> expresion POTENCIA expresion
Rule 75    expresion -> expresion MODULO expresion
Rule 76    expresion -> expresion PUNTO expresion
Rule 77    expresion -> expresion MAYORQUE expresion
Rule 78    expresion -> expresion MENORQUE expresion
Rule 79    expresion -> expresion MAYORIGUAL expresion
Rule 80    expresion -> expresion MENORIGUAL expresion
Rule 81    expresion -> expresion IGUALIGUAL expresion
Rule 82    expresion -> expresion DIFERENTE expresion
Rule 83    expresion -> expresion RAND expresion
Rule 84    expresion -> expresion ROR expresion
Rule 85    expresion -> RNOT expresion
Rule 86    expresion -> MENOS expresion
Rule 87    expresion -> PARA expresion PARC
Rule 88    expresion -> ENTERO
Rule 89    expresion -> DECIMAL
Rule 90    expresion -> CADENA
Rule 91    expresion -> ID
Rule 92    expresion -> RTRUE
Rule 93    expresion -> RFALSE
Rule 94    expresion -> RNULO
Rule 95    expresion -> LISTA
Rule 96    expresion -> ID ACCESOLISTA
Rule 97    expresion -> llamada_expre

Terminals, with rules where they appear

CADENA               : 90
COMA                 : 8 11
CORCHA               : 37 40
CORCHC               : 37 40
DECIMAL              : 89
DIFERENTE            : 82
DIVISION             : 73
DOSPTS               : 13 14 28 31 32 47 48 53 54 54 55 58 59 59 60 61
ENTERO               : 88
ID                   : 13 14 14 15 27 28 29 31 32 33 34 35 36 41 42 43 44 47 48 48 49 52 68 91 96
IGUAL                : 27 28 29 30
IGUALIGUAL           : 81
LINEANUEVA           : 
LLAVEC               : 7 41 42 43 44 53 54 54 55 58 59 59 60 61
MAS                  : 70
MAYORIGUAL           : 79
MAYORQUE             : 77
MENORIGUAL           : 80
MENORQUE             : 78
MENOS                : 71 86
MODULO               : 75
MULTIPLICACION       : 72
PARA                 : 26 31 32 33 34 35 36 87
PARC                 : 26 31 32 33 34 35 36 87
POTENCIA             : 74
PUNTO                : 50 76
PUNTOCOMA            : 45 46
RAND                 : 83
RBOOLEAN             : 66
RBREAK               : 62
RCONTINUE            : 63
RDEF                 : 31 32
RELIF                : 58 59 60
RELSE                : 54 59
RFALSE               : 93
RFLOAT               : 65
RIF                  : 53 54 55
RINT                 : 64
RLIST                : 69
RMUTABLE             : 41 42
RNOT                 : 85
RNULO                : 94
ROR                  : 84
RPRINT               : 26
RSTRING              : 67
RSTRUCT              : 41 42 43 44
RTRUE                : 92
RWHILE               : 61
error                : 

Nonterminals, with rules where they appear

ACCESOLISTA          : 29 38 96
ATRIBSTRUCT          : 45 46
ATRIBUTOSSTRUCT      : 41 43 45
GETSTRUCT            : 50 51
GETSTRUCTS           : 30 50
ITEMLISTA            : 38 39
LISTA                : 95
PARAMETRO            : 8 9
PARAMETROS           : 8 26 34 36 37
PARAMETROSTIPO       : 11 32
PARAMETROTIPO        : 11 12
TIPO                 : 13 28 47
break_instr          : 24
continue_instr       : 25
declaracion_instr    : 19
elif_inst            : 56 57
empty                : 2
expresion            : 10 27 28 29 30 40 53 54 55 58 59 60 61 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 86 87
funcion_instr        : 7
if_instr             : 22
imprimir_instr       : 18
init                 : 0
instr                : 4 5
instruccion          : 6 16 17
instrucciones        : 16 31 32 53 54 54 55 58 59 59 60 61
lista_elif           : 55 56 60
llamada_expre        : 97
llamada_instr        : 20
ls_instr             : 1 4
struct_instr         : 21
while_instr          : 23

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . ls_instr
    (2) init -> . empty
    (4) ls_instr -> . ls_instr instr
    (5) ls_instr -> . instr
    (3) empty -> .
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (31) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (32) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (26) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (27) declaracion_instr -> . ID IGUAL expresion
    (28) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (29) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (30) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA PARAMETROS PARC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (43) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RSTRUCT ID LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (61) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (62) break_instr -> . RBREAK
    (63) continue_instr -> . RCONTINUE
    (50) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (51) GETSTRUCTS -> . GETSTRUCT
    (52) GETSTRUCT -> . ID

    $end            reduce using rule 3 (empty -> .)
    RDEF            shift and go to state 15
    RPRINT          shift and go to state 17
    ID              shift and go to state 16
    RMUTABLE        shift and go to state 19
    RSTRUCT         shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RCONTINUE       shift and go to state 24

    init                           shift and go to state 1
    ls_instr                       shift and go to state 2
    empty                          shift and go to state 3
    instr                          shift and go to state 4
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    GETSTRUCTS                     shift and go to state 18
    GETSTRUCT                      shift and go to state 25

state 1

    (0) S' -> init .



state 2

    (1) init -> ls_instr .
    (4) ls_instr -> ls_instr . instr
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (31) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (32) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (26) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (27) declaracion_instr -> . ID IGUAL expresion
    (28) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (29) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (30) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA PARAMETROS PARC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (43) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RSTRUCT ID LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (61) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (62) break_instr -> . RBREAK
    (63) continue_instr -> . RCONTINUE
    (50) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (51) GETSTRUCTS -> . GETSTRUCT
    (52) GETSTRUCT -> . ID

    $end            reduce using rule 1 (init -> ls_instr .)
    RDEF            shift and go to state 15
    RPRINT          shift and go to state 17
    ID              shift and go to state 16
    RMUTABLE        shift and go to state 19
    RSTRUCT         shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RCONTINUE       shift and go to state 24

    instr                          shift and go to state 26
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    GETSTRUCTS                     shift and go to state 18
    GETSTRUCT                      shift and go to state 25

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) ls_instr -> instr .

    RDEF            reduce using rule 5 (ls_instr -> instr .)
    RPRINT          reduce using rule 5 (ls_instr -> instr .)
    ID              reduce using rule 5 (ls_instr -> instr .)
    RMUTABLE        reduce using rule 5 (ls_instr -> instr .)
    RSTRUCT         reduce using rule 5 (ls_instr -> instr .)
    RIF             reduce using rule 5 (ls_instr -> instr .)
    RWHILE          reduce using rule 5 (ls_instr -> instr .)
    RBREAK          reduce using rule 5 (ls_instr -> instr .)
    RCONTINUE       reduce using rule 5 (ls_instr -> instr .)
    $end            reduce using rule 5 (ls_instr -> instr .)


state 5

    (6) instr -> instruccion .

    RDEF            reduce using rule 6 (instr -> instruccion .)
