Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
Rule 1     init -> ls_instr
Rule 2     init -> empty
Rule 3     empty -> <empty>
Rule 4     ls_instr -> ls_instr instr
Rule 5     ls_instr -> instr
Rule 6     instr -> instruccion
Rule 7     instr -> funcion_instr LLAVEC
Rule 8     PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 9     PARAMETROS -> PARAMETRO
Rule 10    PARAMETRO -> expresion
Rule 11    PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO
Rule 12    PARAMETROSTIPO -> PARAMETROTIPO
Rule 13    PARAMETROTIPO -> ID DOSPTS TIPO
Rule 14    PARAMETROTIPO -> ID DOSPTS ID
Rule 15    PARAMETROTIPO -> ID
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instrucciones -> instruccion
Rule 18    instruccion -> imprimir_instr
Rule 19    instruccion -> declaracion_instr
Rule 20    instruccion -> llamada_instr
Rule 21    instruccion -> struct_instr
Rule 22    instruccion -> if_instr
Rule 23    instruccion -> while_instr
Rule 24    instruccion -> break_instr
Rule 25    instruccion -> continue_instr
Rule 26    instruccion -> return_instr
Rule 27    instruccion -> for_instr
Rule 28    imprimir_instr -> RPRINT PARA PARAMETROS PARC
Rule 29    declaracion_instr -> ID IGUAL expresion
Rule 30    declaracion_instr -> ID DOSPTS TIPO IGUAL expresion
Rule 31    declaracion_instr -> ID ACCESOLISTA IGUAL expresion
Rule 32    declaracion_instr -> GETSTRUCTS IGUAL expresion
Rule 33    funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones
Rule 34    funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
Rule 35    llamada_instr -> ID PARA PARC
Rule 36    llamada_instr -> ID PARA PARAMETROS PARC
Rule 37    llamada_instr -> expresion PUNTO RUPPER PARA PARC
Rule 38    llamada_expre -> ID PARA PARC
Rule 39    llamada_expre -> ID PARA PARAMETROS PARC
Rule 40    llamada_expre -> expresion PUNTO RUPPER PARA PARC
Rule 41    llamada_expre -> expresion PUNTO RLOWER PARA PARC
Rule 42    llamada_expre -> RINT PARA expresion PARC
Rule 43    llamada_expre -> RFLOAT PARA expresion PARC
Rule 44    LISTA -> CORCHA PARAMETROS CORCHC
Rule 45    ACCESOLISTA -> ACCESOLISTA ITEMLISTA
Rule 46    ACCESOLISTA -> ITEMLISTA
Rule 47    ITEMLISTA -> CORCHA expresion CORCHC
Rule 48    struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 49    struct_instr -> RMUTABLE RSTRUCT ID LLAVEC
Rule 50    struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
Rule 51    struct_instr -> RSTRUCT ID LLAVEC
Rule 52    ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
Rule 53    ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA
Rule 54    ATRIBSTRUCT -> ID DOSPTS TIPO
Rule 55    ATRIBSTRUCT -> ID DOSPTS ID
Rule 56    ATRIBSTRUCT -> ID
Rule 57    GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT
Rule 58    GETSTRUCTS -> GETSTRUCT
Rule 59    GETSTRUCT -> ID
Rule 60    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC
Rule 61    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 62    if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 63    lista_elif -> lista_elif elif_inst
Rule 64    lista_elif -> elif_inst
Rule 65    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC
Rule 66    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
Rule 67    elif_inst -> RELIF expresion DOSPTS instrucciones LLAVEC lista_elif
Rule 68    while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC
Rule 69    break_instr -> RBREAK
Rule 70    continue_instr -> RCONTINUE
Rule 71    return_instr -> RRETURN expresion
Rule 72    for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
Rule 73    for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
Rule 74    range_instr -> RRANGE PARA expresion PARC
Rule 75    TIPO -> RINT
Rule 76    TIPO -> RFLOAT
Rule 77    TIPO -> RBOOLEAN
Rule 78    TIPO -> RSTRING
Rule 79    TIPO -> ID
Rule 80    TIPO -> RLIST
Rule 81    expresion -> expresion MAS expresion
Rule 82    expresion -> expresion MENOS expresion
Rule 83    expresion -> expresion MULTIPLICACION expresion
Rule 84    expresion -> expresion DIVISION expresion
Rule 85    expresion -> expresion POTENCIA expresion
Rule 86    expresion -> expresion MODULO expresion
Rule 87    expresion -> expresion PUNTO expresion
Rule 88    expresion -> expresion MAYORQUE expresion
Rule 89    expresion -> expresion MENORQUE expresion
Rule 90    expresion -> expresion MAYORIGUAL expresion
Rule 91    expresion -> expresion MENORIGUAL expresion
Rule 92    expresion -> expresion IGUALIGUAL expresion
Rule 93    expresion -> expresion DIFERENTE expresion
Rule 94    expresion -> expresion RAND expresion
Rule 95    expresion -> expresion ROR expresion
Rule 96    expresion -> RNOT expresion
Rule 97    expresion -> MENOS expresion
Rule 98    expresion -> PARA expresion PARC
Rule 99    expresion -> ENTERO
Rule 100   expresion -> DECIMAL
Rule 101   expresion -> CADENA
Rule 102   expresion -> ID
Rule 103   expresion -> RTRUE
Rule 104   expresion -> RFALSE
Rule 105   expresion -> RNULO
Rule 106   expresion -> LISTA
Rule 107   expresion -> ID ACCESOLISTA
Rule 108   expresion -> llamada_expre

Terminals, with rules where they appear

CADENA               : 101
COMA                 : 8 11
CORCHA               : 44 47
CORCHC               : 44 47
DECIMAL              : 100
DIFERENTE            : 93
DIVISION             : 84
DOSPTS               : 13 14 30 33 34 54 55 60 61 61 62 65 66 66 67 68 72 73
ENTERO               : 99
ID                   : 13 14 14 15 29 30 31 33 34 35 36 38 39 48 49 50 51 54 55 55 56 59 72 73 79 102 107
IGUAL                : 29 30 31 32
IGUALIGUAL           : 92
LINEANUEVA           : 
LLAVEC               : 7 48 49 50 51 60 61 61 62 65 66 66 67 68 72 73
MAS                  : 81
MAYORIGUAL           : 90
MAYORQUE             : 88
MENORIGUAL           : 91
MENORQUE             : 89
MENOS                : 82 97
MODULO               : 86
MULTIPLICACION       : 83
PARA                 : 28 33 34 35 36 37 38 39 40 41 42 43 74 98
PARC                 : 28 33 34 35 36 37 38 39 40 41 42 43 74 98
POTENCIA             : 85
PUNTO                : 37 40 41 57 87
PUNTOCOMA            : 52 53
RAND                 : 94
RBOOLEAN             : 77
RBREAK               : 69
RCONTINUE            : 70
RDEF                 : 33 34
RELIF                : 65 66 67
RELSE                : 61 66
RFALSE               : 104
RFLOAT               : 43 76
RFOR                 : 72 73
RIF                  : 60 61 62
RIN                  : 72 73
RINT                 : 42 75
RLIST                : 80
RLOWER               : 41
RMUTABLE             : 48 49
RNOT                 : 96
RNULO                : 105
ROR                  : 95
RPRINT               : 28
RRANGE               : 74
RRETURN              : 71
RSTRING              : 78
RSTRUCT              : 48 49 50 51
RTRUE                : 103
RUPPER               : 37 40
RWHILE               : 68
error                : 

Nonterminals, with rules where they appear

ACCESOLISTA          : 31 45 107
ATRIBSTRUCT          : 52 53
ATRIBUTOSSTRUCT      : 48 50 52
GETSTRUCT            : 57 58
GETSTRUCTS           : 32 57
ITEMLISTA            : 45 46
LISTA                : 106
PARAMETRO            : 8 9
PARAMETROS           : 8 28 36 39 44
PARAMETROSTIPO       : 11 34
PARAMETROTIPO        : 11 12
TIPO                 : 13 30 54
break_instr          : 24
continue_instr       : 25
declaracion_instr    : 19
elif_inst            : 63 64
empty                : 2
expresion            : 10 29 30 31 32 37 40 41 42 43 47 60 61 62 65 66 67 68 71 72 74 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 97 98
for_instr            : 27
funcion_instr        : 7
if_instr             : 22
imprimir_instr       : 18
init                 : 0
instr                : 4 5
instruccion          : 6 16 17
instrucciones        : 16 33 34 60 61 61 62 65 66 66 67 68 72 73
lista_elif           : 62 63 67
llamada_expre        : 108
llamada_instr        : 20
ls_instr             : 1 4
range_instr          : 73
return_instr         : 26
struct_instr         : 21
while_instr          : 23

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . ls_instr
    (2) init -> . empty
    (4) ls_instr -> . ls_instr instr
    (5) ls_instr -> . instr
    (3) empty -> .
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (33) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (34) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (48) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (49) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (50) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (51) struct_instr -> . RSTRUCT ID LLAVEC
    (60) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (61) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (62) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (68) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (69) break_instr -> . RBREAK
    (70) continue_instr -> . RCONTINUE
    (71) return_instr -> . RRETURN expresion
    (72) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (73) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (57) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (58) GETSTRUCTS -> . GETSTRUCT
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (59) GETSTRUCT -> . ID
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    $end            reduce using rule 3 (empty -> .)
    RDEF            shift and go to state 17
    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 23
    RSTRUCT         shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RRETURN         shift and go to state 29
    RFOR            shift and go to state 30
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    init                           shift and go to state 1
    ls_instr                       shift and go to state 2
    empty                          shift and go to state 3
    instr                          shift and go to state 4
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 21
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 31
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 1

    (0) S' -> init .



state 2

    (1) init -> ls_instr .
    (4) ls_instr -> ls_instr . instr
